LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102127

2191 662 1010 1009 1012 1011
2192 662 1010 1009 1012 1017
2193 662 1013 1009 1012 1017
2194 705 1012 1009 1010 1016
2195 706 1012 1009 1010 1014
2196 706 1013 1009 1010 1016
2197 708 1013 1009 1010 1014
2198 662 961 962 968 963
2199 662 961 962 968 973
2200 662 966 962 968 973
2201 659 968 963 964 969
2202 659 964 963 968 973
2203 660 967 963 964 969
2204 660 967 963 968 973
2205 339 962 968 973 974
2206 339 962 968 973 975
2207 339 962 968 973 976
2208 339 963 968 973 974
2209 339 963 968 973 975
2210 339 963 968 973 976
2211 659 962 968 963 964
2212 660 962 968 963 967
2213 662 963 968 962 966
2214 339 1361 1364 1369 1370
2215 339 1361 1364 1369 1371
2216 339 1361 1364 1369 1372
2217 339 1363 1364 1369 1370
2218 339 1363 1364 1369 1371
2219 339 1363 1364 1369 1372
2220 659 1361 1364 1363 1368
2221 660 1361 1364 1363 1367
2222 662 1363 1364 1361 1365
2223 339 1362 1368 1373 1374
2224 339 1362 1368 1373 1375
2225 339 1362 1368 1373 1376
2226 339 1363 1368 1373 1374
2227 339 1363 1368 1373 1375
2228 339 1363 1368 1373 1376
2229 659 1362 1368 1363 1364
2230 660 1362 1368 1363 1367
2231 662 1363 1368 1362 1366
2232 659 1368 1363 1364 1369
2233 659 1364 1363 1368 1373
2234 660 1367 1363 1364 1369
2235 660 1367 1363 1368 1373
2236 662 1569 1570 1576 1571
2237 662 1569 1570 1576 1581
2238 662 1574 1570 1576 1581
2239 662 1570 1569 1572 1571
2240 662 1570 1569 1572 1577
2241 662 1573 1569 1572 1577
2242 705 1572 1569 1570 1576
2243 706 1572 1569 1570 1574
2244 706 1573 1569 1570 1576
2245 708 1573 1569 1570 1574
2246 339 721 724 729 730
2247 339 721 724 729 731
2248 339 721 724 729 732
2249 339 723 724 729 730
2250 339 723 724 729 731
2251 339 723 724 729 732
2252 659 721 724 723 728
2253 660 721 724 723 727
2254 662 723 724 721 725
2255 662 722 721 724 723
2256 662 722 721 724 729
2257 662 725 721 724 729
2258 705 724 721 722 728
2259 706 724 721 722 726
2260 706 725 721 722 728
2261 708 725 721 722 726
2262 662 1809 1810 1816 1811
2263 662 1809 1810 1816 1821
2264 662 1814 1810 1816 1821
2265 659 1816 1811 1812 1817
2266 659 1812 1811 1816 1821
2267 660 1815 1811 1812 1817
2268 660 1815 1811 1816 1821
2269 339 1810 1816 1821 1822
2270 339 1810 1816 1821 1823
2271 339 1810 1816 1821 1824
2272 339 1811 1816 1821 1822
2273 339 1811 1816 1821 1823
2274 339 1811 1816 1821 1824
2275 659 1810 1816 1811 1812
2276 660 1810 1816 1811 1815
2277 662 1811 1816 1810 1814
2278 659 728 723 724 729
2279 659 724 723 728 733
2280 660 727 723 724 729
2281 660 727 723 728 733
2282 339 1970 1976 1981 1982
2283 339 1970 1976 1981 1983
2284 339 1970 1976 1981 1984
2285 339 1971 1976 1981 1982
2286 339 1971 1976 1981 1983
2287 339 1971 1976 1981 1984
2288 659 1970 1976 1971 1972
2289 660 1970 1976 1971 1975
2290 662 1971 1976 1970 1974
2291 662 1810 1809 1812 1811
2292 662 1810 1809 1812 1817
2293 662 1813 1809 1812 1817
2294 705 1812 1809 1810 1816
2295 706 1812 1809 1810 1814
2296 706 1813 1809 1810 1816
2297 708 1813 1809 1810 1814
2298 662 721 722 728 723
2299 662 721 722 728 733
2300 662 726 722 728 733
2301 339 722 728 733 734
2302 339 722 728 733 735
2303 339 722 728 733 736
2304 339 723 728 733 734
2305 339 723 728 733 735
2306 339 723 728 733 736
2307 659 722 728 723 724
2308 660 722 728 723 727
2309 662 723 728 722 726
2310 662 1969 1970 1976 1971
2311 662 1969 1970 1976 1981
2312 662 1974 1970 1976 1981
2313 339 1809 1812 1817 1818
2314 339 1809 1812 1817 1819
2315 339 1809 1812 1817 1820
2316 339 1811 1812 1817 1818
2317 339 1811 1812 1817 1819
2318 339 1811 1812 1817 1820
2319 659 1809 1812 1811 1816
2320 660 1809 1812 1811 1815
2321 662 1811 1812 1809 1813
2322 339 209 212 217 218
2323 339 209 212 217 219
2324 339 209 212 217 220
2325 339 211 212 217 218
2326 339 211 212 217 219
2327 339 211 212 217 220
2328 659 209 212 211 216
2329 660 209 212 211 215
2330 662 211 212 209 213
2331 659 216 211 212 217
2332 659 212 211 216 221
2333 660 215 211 212 217
2334 660 215 211 216 221
2335 339 210 216 221 222
2336 339 210 216 221 223
2337 339 210 216 221 224
2338 339 211 216 221 222
2339 339 211 216 221 223
2340 339 211 216 221 224
2341 659 210 216 211 212
2342 660 210 216 211 215
2343 662 211 216 210 214
2344 659 984 979 980 985
2345 659 980 979 984 989
2346 660 983 979 980 985
2347 660 983 979 984 989
2348 662 161 162 168 163
2349 662 161 162 168 173
2350 662 166 162 168 173
2351 662 162 161 164 163
2352 662 162 161 164 169
2353 662 165 161 164 169
2354 705 164 161 162 168
2355 706 164 161 162 166
2356 706 165 161 162 168
2357 708 165 161 162 166
2358 339 977 980 985 986
2359 339 977 980 985 987
2360 339 977 980 985 988
2361 339 979 980 985 986
2362 339 979 980 985 987
2363 339 979 980 985 988
2364 659 977 980 979 984
2365 660 977 980 979 983
2366 662 979 980 977 981
2367 339 1409 1412 1417 1418
2368 339 1409 1412 1417 1419
2369 339 1409 1412 1417 1420
2370 339 1411 1412 1417 1418
2371 339 1411 1412 1417 1419
2372 339 1411 1412 1417 1420
2373 659 1409 1412 1411 1416
2374 660 1409 1412 1411 1415
2375 662 1411 1412 1409 1413
2376 662 1217 1218 1224 1219
2377 662 1217 1218 1224 1229
2378 662 1222 1218 1224 1229
2379 662 1218 1217 1220 1219
2380 662 1218 1217 1220 1225
2381 662 1221 1217 1220 1225
2382 705 1220 1217 1218 1224
2383 706 1220 1217 1218 1222
2384 706 1221 1217 1218 1224
2385 708 1221 1217 1218 1222
2386 339 1410 1416 1421 1422
2387 339 1410 1416 1421 1423
2388 339 1410 1416 1421 1424
2389 339 1411 1416 1421 1422
2390 339 1411 1416 1421 1423
2391 339 1411 1416 1421 1424
2392 659 1410 1416 1411 1412
2393 660 1410 1416 1411 1415
2394 662 1411 1416 1410 1414
2395 339 1218 1224 1229 1230
2396 339 1218 1224 1229 1231
2397 339 1218 1224 1229 1232
2398 339 1219 1224 1229 1230
2399 339 1219 1224 1229 1231
2400 339 1219 1224 1229 1232
2401 659 1218 1224 1219 1220
2402 660 1218 1224 1219 1223
2403 662 1219 1224 1218 1222
2404 659 1416 1411 1412 1417
2405 659 1412 1411 1416 1421
2406 660 1415 1411 1412 1417
2407 660 1415 1411 1416 1421
2408 662 1650 1649 1652 1651
2409 662 1650 1649 1652 1657
2410 662 1653 1649 1652 1657
2411 705 1652 1649 1650 1656
2412 706 1652 1649 1650 1654
2413 706 1653 1649 1650 1656
2414 708 1653 1649 1650 1654
2415 339 1649 1652 1657 1658
2416 339 1649 1652 1657 1659
2417 339 1649 1652 1657 1660
2418 339 1651 1652 1657 1658
2419 339 1651 1652 1657 1659
2420 339 1651 1652 1657 1660
2421 659 1649 1652 1651 1656
2422 660 1649 1652 1651 1655
2423 662 1651 1652 1649 1653
2424 659 1656 1651 1652 1657
2425 659 1652 1651 1656 1661
2426 660 1655 1651 1652 1657
2427 660 1655 1651 1656 1661
2428 662 1649 1650 1656 1651
2429 662 1649 1650 1656 1661
2430 662 1654 1650 1656 1661
2431 339 1650 1656 1661 1662
2432 339 1650 1656 1661 1663
2433 339 1650 1656 1661 1664
2434 339 1651 1656 1661 1662
2435 339 1651 1656 1661 1663
2436 339 1651 1656 1661 1664
2437 659 1650 1656 1651 1652
2438 660 1650 1656 1651 1655
2439 662 1651 1656 1650 1654
2440 662 610 609 612 611
2441 662 610 609 612 617
2442 662 613 609 612 617
2443 705 612 609 610 616
2444 706 612 609 610 614
2445 706 613 609 610 616
2446 708 613 609 610 614
2447 662 609 610 616 611
2448 662 609 610 616 621
2449 662 614 610 616 621
2450 339 610 616 621 622
2451 339 610 616 621 623
2452 339 610 616 621 624
2453 339 611 616 621 622
2454 339 611 616 621 623
2455 339 611 616 621 624
2456 659 610 616 611 612
2457 660 610 616 611 615
2458 662 611 616 610 614
2459 339 609 612 617 618
2460 339 609 612 617 619
2461 339 609 612 617 620
2462 339 611 612 617 618
2463 339 611 612 617 619
2464 339 611 612 617 620
2465 659 609 612 611 616
2466 660 609 612 611 615
2467 662 611 612 609 613
2468 659 616 611 612 617
2469 659 612 611 616 621
2470 660 615 611 612 617
2471 660 615 611 616 621
2472 662 1778 1777 1780 1779
2473 662 1778 1777 1780 1785
2474 662 1781 1777 1780 1785
2475 705 1780 1777 1778 1784
2476 706 1780 1777 1778 1782
2477 706 1781 1777 1778 1784
2478 708 1781 1777 1778 1782
2479 662 1777 1778 1784 1779
2480 662 1777 1778 1784 1789
2481 662 1782 1778 1784 1789
2482 339 49 52 57 58
2483 339 49 52 57 59
2484 339 49 52 57 60
2485 339 51 52 57 58
2486 339 51 52 57 59
2487 339 51 52 57 60
2488 659 49 52 51 56
2489 660 49 52 51 55
2490 662 51 52 49 53
2491 659 56 51 52 57
2492 659 52 51 56 61
2493 660 55 51 52 57
2494 660 55 51 56 61
2495 662 50 49 52 51
2496 662 50 49 52 57
2497 662 53 49 52 57
2498 705 52 49 50 56
2499 706 52 49 50 54
2500 706 53 49 50 56
2501 708 53 49 50 54
2502 662 49 50 56 51
2503 662 49 50 56 61
2504 662 54 50 56 61
2505 339 50 56 61 62
2506 339 50 56 61 63
2507 339 50 56 61 64
2508 339 51 56 61 62
2509 339 51 56 61 63
2510 339 51 56 61 64
2511 659 50 56 51 52
2512 660 50 56 51 55
2513 662 51 56 50 54
2514 659 168 163 164 169
2515 659 164 163 168 173
2516 660 167 163 164 169
2517 660 167 163 168 173
2518 339 161 164 169 170
2519 339 161 164 169 171
2520 339 161 164 169 172
2521 339 163 164 169 170
2522 339 163 164 169 171
2523 339 163 164 169 172
2524 659 161 164 163 168
2525 660 161 164 163 167
2526 662 163 164 161 165
2527 662 1857 1858 1864 1859
2528 662 1857 1858 1864 1869
2529 662 1862 1858 1864 1869
2530 659 1096 1091 1092 1097
2531 659 1092 1091 1096 1101
2532 660 1095 1091 1092 1097
2533 660 1095 1091 1096 1101
2534 662 1858 1857 1860 1859
2535 662 1858 1857 1860 1865
2536 662 1861 1857 1860 1865
2537 705 1860 1857 1858 1864
2538 706 1860 1857 1858 1862
2539 706 1861 1857 1858 1864
2540 708 1861 1857 1858 1862
2541 339 1858 1864 1869 1870
2542 339 1858 1864 1869 1871
2543 339 1858 1864 1869 1872
2544 339 1859 1864 1869 1870
2545 339 1859 1864 1869 1871
2546 339 1859 1864 1869 1872
2547 659 1858 1864 1859 1860
2548 660 1858 1864 1859 1863
2549 662 1859 1864 1858 1862
2550 339 162 168 173 174
2551 339 162 168 173 175
2552 339 162 168 173 176
2553 339 163 168 173 174
2554 339 163 168 173 175
2555 339 163 168 173 176
2556 659 162 168 163 164
2557 660 162 168 163 167
2558 662 163 168 162 166
2559 659 1496 1491 1492 1497
2560 659 1492 1491 1496 1501
2561 660 1495 1491 1492 1497
2562 660 1495 1491 1496 1501
2563 662 1458 1457 1460 1459
2564 662 1458 1457 1460 1465
2565 662 1461 1457 1460 1465
2566 705 1460 1457 1458 1464
2567 706 1460 1457 1458 1462
2568 706 1461 1457 1458 1464
2569 708 1461 1457 1458 1462
2570 339 1457 1460 1465 1466
2571 339 1457 1460 1465 1467
2572 339 1457 1460 1465 1468
2573 339 1459 1460 1465 1466
2574 339 1459 1460 1465 1467
2575 339 1459 1460 1465 1468
2576 659 1457 1460 1459 1464
2577 660 1457 1460 1459 1463
2578 662 1459 1460 1457 1461
2579 339 449 452 457 458
2580 339 449 452 457 459
2581 339 449 452 457 460
2582 339 451 452 457 458
2583 339 451 452 457 459
2584 339 451 452 457 460
2585 659 449 452 451 456
2586 660 449 452 451 455
2587 662 451 452 449 453
2588 659 472 467 468 473
2589 659 468 467 472 477
2590 660 471 467 468 473
2591 660 471 467 472 477
2592 339 466 472 477 478
2593 339 466 472 477 479
2594 339 466 472 477 480
2595 339 467 472 477 478
2596 339 467 472 477 479
2597 339 467 472 477 480
2598 659 466 472 467 468
2599 660 466 472 467 471
2600 662 467 472 466 470
2601 662 450 449 452 451
2602 662 450 449 452 457
2603 662 453 449 452 457
2604 705 452 449 450 456
2605 706 452 449 450 454
2606 706 453 449 450 456
2607 708 453 449 450 454
2608 339 465 468 473 474
2609 339 465 468 473 475
2610 339 465 468 473 476
2611 339 467 468 473 474
2612 339 467 468 473 475
2613 339 467 468 473 476
2614 659 465 468 467 472
2615 660 465 468 467 471
2616 662 467 468 465 469
2617 662 449 450 456 451
2618 662 449 450 456 461
2619 662 454 450 456 461
2620 339 706 712 717 718
2621 339 706 712 717 719
2622 339 706 712 717 720
2623 339 707 712 717 718
2624 339 707 712 717 719
2625 339 707 712 717 720
2626 659 706 712 707 708
2627 660 706 712 707 711
2628 662 707 712 706 710
2629 662 705 706 712 707
2630 662 705 706 712 717
2631 662 710 706 712 717
2632 662 706 705 708 707
2633 662 706 705 708 713
2634 662 709 705 708 713
2635 705 708 705 706 712
2636 706 708 705 706 710
2637 706 709 705 706 712
2638 708 709 705 706 710
2639 659 712 707 708 713
2640 659 708 707 712 717
2641 660 711 707 708 713
2642 660 711 707 712 717
2643 339 705 708 713 714
2644 339 705 708 713 715
2645 339 705 708 713 716
2646 339 707 708 713 714
2647 339 707 708 713 715
2648 339 707 708 713 716
2649 659 705 708 707 712
2650 660 705 708 707 711
2651 662 707 708 705 709
2652 339 929 932 937 938
2653 339 929 932 937 939
2654 339 929 932 937 940
2655 339 931 932 937 938
2656 339 931 932 937 939
2657 339 931 932 937 940
2658 659 929 932 931 936
2659 660 929 932 931 935
2660 662 931 932 929 933
2661 662 850 849 852 851
2662 662 850 849 852 857
2663 662 853 849 852 857
2664 705 852 849 850 856
2665 706 852 849 850 854
2666 706 853 849 850 856
2667 708 853 849 850 854
2668 339 849 852 857 858
2669 339 849 852 857 859
2670 339 849 852 857 860
2671 339 851 852 857 858
2672 339 851 852 857 859
2673 339 851 852 857 860
2674 659 849 852 851 856
2675 660 849 852 851 855
2676 662 851 852 849 853
2677 662 849 850 856 851
2678 662 849 850 856 861
2679 662 854 850 856 861
2680 339 1841 1844 1849 1850
2681 339 1841 1844 1849 1851
2682 339 1841 1844 1849 1852
2683 339 1843 1844 1849 1850
2684 339 1843 1844 1849 1851
2685 339 1843 1844 1849 1852
2686 659 1841 1844 1843 1848
2687 660 1841 1844 1843 1847
2688 662 1843 1844 1841 1845
2689 659 1848 1843 1844 1849
2690 659 1844 1843 1848 1853
2691 660 1847 1843 1844 1849
2692 660 1847 1843 1848 1853
2693 339 850 856 861 862
2694 339 850 856 861 863
2695 339 850 856 861 864
2696 339 851 856 861 862
2697 339 851 856 861 863
2698 339 851 856 861 864
2699 659 850 856 851 852
2700 660 850 856 851 855
2701 662 851 856 850 854
2702 662 930 929 932 931
2703 662 930 929 932 937
2704 662 933 929 932 937
2705 705 932 929 930 936
2706 706 932 929 930 934
2707 706 933 929 930 936
2708 708 933 929 930 934
2709 339 1842 1848 1853 1854
2710 339 1842 1848 1853 1855
2711 339 1842 1848 1853 1856
2712 339 1843 1848 1853 1854
2713 339 1843 1848 1853 1855
2714 339 1843 1848 1853 1856
2715 659 1842 1848 1843 1844
2716 660 1842 1848 1843 1847
2717 662 1843 1848 1842 1846
2718 662 1841 1842 1848 1843
2719 662 1841 1842 1848 1853
2720 662 1846 1842 1848 1853
2721 662 897 898 904 899
2722 662 897 898 904 909
2723 662 902 898 904 909
2724 339 1090 1096 1101 1102
2725 339 1090 1096 1101 1103
2726 339 1090 1096 1101 1104
2727 339 1091 1096 1101 1102
2728 339 1091 1096 1101 1103
2729 339 1091 1096 1101 1104
2730 659 1090 1096 1091 1092
2731 660 1090 1096 1091 1095
2732 662 1091 1096 1090 1094
2733 339 1089 1092 1097 1098
2734 339 1089 1092 1097 1099
2735 339 1089 1092 1097 1100
2736 339 1091 1092 1097 1098
2737 339 1091 1092 1097 1099
2738 339 1091 1092 1097 1100
2739 659 1089 1092 1091 1096
2740 660 1089 1092 1091 1095
2741 662 1091 1092 1089 1093
2742 662 929 930 936 931
2743 662 929 930 936 941
2744 662 934 930 936 941
2745 339 930 936 941 942
2746 339 930 936 941 943
2747 339 930 936 941 944
2748 339 931 936 941 942
2749 339 931 936 941 943
2750 339 931 936 941 944
2751 659 930 936 931 932
2752 660 930 936 931 935
2753 662 931 936 930 934
2754 662 898 897 900 899
2755 662 898 897 900 905
2756 662 901 897 900 905
2757 705 900 897 898 904
2758 706 900 897 898 902
2759 706 901 897 898 904
2760 708 901 897 898 902
2761 662 1089 1090 1096 1091
2762 662 1089 1090 1096 1101
2763 662 1094 1090 1096 1101
2764 662 1090 1089 1092 1091
2765 662 1090 1089 1092 1097
2766 662 1093 1089 1092 1097
2767 705 1092 1089 1090 1096
2768 706 1092 1089 1090 1094
2769 706 1093 1089 1090 1096
2770 708 1093 1089 1090 1094
2771 339 897 900 905 906
2772 339 897 900 905 907
2773 339 897 900 905 908
2774 339 899 900 905 906
2775 339 899 900 905 907
2776 339 899 900 905 908
2777 659 897 900 899 904
2778 660 897 900 899 903
2779 662 899 900 897 901
2780 659 904 899 900 905
2781 659 900 899 904 909
2782 660 903 899 900 905
2783 660 903 899 904 909
2784 339 898 904 909 910
2785 339 898 904 909 911
2786 339 898 904 909 912
2787 339 899 904 909 910
2788 339 899 904 909 911
2789 339 899 904 909 912
2790 659 898 904 899 900
2791 660 898 904 899 903
2792 662 899 904 898 902
2793 339 1490 1496 1501 1502
2794 339 1490 1496 1501 1503
2795 339 1490 1496 1501 1504
2796 339 1491 1496 1501 1502
2797 339 1491 1496 1501 1503
2798 339 1491 1496 1501 1504
2799 659 1490 1496 1491 1492
2800 660 1490 1496 1491 1495
2801 662 1491 1496 1490 1494
2802 662 1457 1458 1464 1459
2803 662 1457 1458 1464 1469
2804 662 1462 1458 1464 1469
2805 339 98 104 109 110
2806 339 98 104 109 111
2807 339 98 104 109 112
2808 339 99 104 109 110
2809 339 99 104 109 111
2810 339 99 104 109 112
2811 659 98 104 99 100
2812 660 98 104 99 103
2813 662 99 104 98 102
2814 339 1458 1464 1469 1470
2815 339 1458 1464 1469 1471
2816 339 1458 1464 1469 1472
2817 339 1459 1464 1469 1470
2818 339 1459 1464 1469 1471
2819 339 1459 1464 1469 1472
2820 659 1458 1464 1459 1460
2821 660 1458 1464 1459 1463
2822 662 1459 1464 1458 1462
2823 662 1490 1489 1492 1491
2824 662 1490 1489 1492 1497
2825 662 1493 1489 1492 1497
2826 705 1492 1489 1490 1496
2827 706 1492 1489 1490 1494
2828 706 1493 1489 1490 1496
2829 708 1493 1489 1490 1494
2830 662 1489 1490 1496 1491
2831 662 1489 1490 1496 1501
2832 662 1494 1490 1496 1501
2833 662 690 689 692 691
2834 662 690 689 692 697
2835 662 693 689 692 697
2836 705 692 689 690 696
2837 706 692 689 690 694
2838 706 693 689 690 696
2839 708 693 689 690 694
2840 662 689 690 696 691
2841 662 689 690 696 701
2842 662 694 690 696 701
2843 339 690 696 701 702
2844 339 690 696 701 703
2845 339 690 696 701 704
2846 339 691 696 701 702
2847 339 691 696 701 703
2848 339 691 696 701 704
2849 659 690 696 691 692
2850 660 690 696 691 695
2851 662 691 696 690 694
2852 659 1704 1699 1700 1705
2853 659 1700 1699 1704 1709
2854 660 1703 1699 1700 1705
2855 660 1703 1699 1704 1709
2856 662 1697 1698 1704 1699
2857 662 1697 1698 1704 1709
2858 662 1702 1698 1704 1709
2859 339 1698 1704 1709 1710
2860 339 1698 1704 1709 1711
2861 339 1698 1704 1709 1712
2862 339 1699 1704 1709 1710
2863 339 1699 1704 1709 1711
2864 339 1699 1704 1709 1712
2865 659 1698 1704 1699 1700
2866 660 1698 1704 1699 1703
2867 662 1699 1704 1698 1702
2868 339 1697 1700 1705 1706
2869 339 1697 1700 1705 1707
2870 339 1697 1700 1705 1708
2871 339 1699 1700 1705 1706
2872 339 1699 1700 1705 1707
2873 339 1699 1700 1705 1708
2874 659 1697 1700 1699 1704
2875 660 1697 1700 1699 1703
2876 662 1699 1700 1697 1701
2877 662 1698 1697 1700 1699
2878 662 1698 1697 1700 1705
2879 662 1701 1697 1700 1705
2880 705 1700 1697 1698 1704
2881 706 1700 1697 1698 1702
2882 706 1701 1697 1698 1704
2883 708 1701 1697 1698 1702
2884 659 1896 1891 1892 1897
2885 659 1892 1891 1896 1901
2886 660 1895 1891 1892 1897
2887 660 1895 1891 1896 1901
2888 662 1890 1889 1892 1891
2889 662 1890 1889 1892 1897
2890 662 1893 1889 1892 1897
2891 705 1892 1889 1890 1896
2892 706 1892 1889 1890 1894
2893 706 1893 1889 1890 1896
2894 708 1893 1889 1890 1894
2895 339 1889 1892 1897 1898
2896 339 1889 1892 1897 1899
2897 339 1889 1892 1897 1900
2898 339 1891 1892 1897 1898
2899 339 1891 1892 1897 1899
2900 339 1891 1892 1897 1900
2901 659 1889 1892 1891 1896
2902 660 1889 1892 1891 1895
2903 662 1891 1892 1889 1893
2904 659 856 851 852 857
2905 659 852 851 856 861
2906 660 855 851 852 857
2907 660 855 851 856 861
2908 662 1842 1841 1844 1843
2909 662 1842 1841 1844 1849
2910 662 1845 1841 1844 1849
2911 705 1844 1841 1842 1848
2912 706 1844 1841 1842 1846
2913 706 1845 1841 1842 1848
2914 708 1845 1841 1842 1846
2915 662 1729 1730 1736 1731
2916 662 1729 1730 1736 1741
2917 662 1734 1730 1736 1741
2918 662 1730 1729 1732 1731
2919 662 1730 1729 1732 1737
2920 662 1733 1729 1732 1737
2921 705 1732 1729 1730 1736
2922 706 1732 1729 1730 1734
2923 706 1733 1729 1730 1736
2924 708 1733 1729 1730 1734
2925 339 1730 1736 1741 1742
2926 339 1730 1736 1741 1743
2927 339 1730 1736 1741 1744
2928 339 1731 1736 1741 1742
2929 339 1731 1736 1741 1743
2930 339 1731 1736 1741 1744
2931 659 1730 1736 1731 1732
2932 660 1730 1736 1731 1735
2933 662 1731 1736 1730 1734
2934 339 338 344 349 350
2935 339 338 344 349 351
2936 339 338 344 349 352
2937 339 339 344 349 350
2938 339 339 344 349 351
2939 339 339 344 349 352
2940 659 338 344 339 340
2941 660 338 344 339 343
2942 662 339 344 338 342
2943 339 97 100 105 106
2944 339 97 100 105 107
2945 339 97 100 105 108
2946 339 99 100 105 106
2947 339 99 100 105 107
2948 339 99 100 105 108
2949 659 97 100 99 104
2950 660 97 100 99 103
2951 662 99 100 97 101
2952 662 97 98 104 99
2953 662 97 98 104 109
2954 662 102 98 104 109
2955 662 98 97 100 99
2956 662 98 97 100 105
2957 662 101 97 100 105
2958 705 100 97 98 104
2959 706 100 97 98 102
2960 706 101 97 98 104
2961 708 101 97 98 102
2962 659 104 99 100 105
2963 659 100 99 104 109
2964 660 103 99 100 105
2965 660 103 99 104 109
2966 339 1297 1300 1305 1306
2967 339 1297 1300 1305 1307
2968 339 1297 1300 1305 1308
2969 339 1299 1300 1305 1306
2970 339 1299 1300 1305 1307
2971 339 1299 1300 1305 1308
2972 659 1297 1300 1299 1304
2973 660 1297 1300 1299 1303
2974 662 1299 1300 1297 1301
2975 662 1298 1297 1300 1299
2976 662 1298 1297 1300 1305
2977 662 1301 1297 1300 1305
2978 705 1300 1297 1298 1304
2979 706 1300 1297 1298 1302
2980 706 1301 1297 1298 1304
2981 708 1301 1297 1298 1302
2982 662 1537 1538 1544 1539
2983 662 1537 1538 1544 1549
2984 662 1542 1538 1544 1549
2985 662 337 338 344 339
2986 662 337 338 344 349
2987 662 342 338 344 349
2988 659 344 339 340 345
2989 659 340 339 344 349
2990 660 343 339 340 345
2991 660 343 339 344 349
2992 662 338 337 340 339
2993 662 338 337 340 345
2994 662 341 337 340 345
2995 705 340 337 338 344
2996 706 340 337 338 342
2997 706 341 337 338 344
2998 708 341 337 338 342
2999 659 1304 1299 1300 1305
3000 659 1300 1299 1304 1309
3001 660 1303 1299 1300 1305
3002 660 1303 1299 1304 1309
3003 662 1297 1298 1304 1299
3004 662 1297 1298 1304 1309
3005 662 1302 1298 1304 1309
3006 339 1298 1304 1309 1310
3007 339 1298 1304 1309 1311
3008 339 1298 1304 1309 1312
3009 339 1299 1304 1309 1310
3010 339 1299 1304 1309 1311
3011 339 1299 1304 1309 1312
3012 659 1298 1304 1299 1300
3013 660 1298 1304 1299 1303
3014 662 1299 1304 1298 1302
3015 339 770 776 781 782
3016 339 770 776 781 783
3017 339 770 776 781 784
3018 339 771 776 781 782
3019 339 771 776 781 783
3020 339 771 776 781 784
3021 659 770 776 771 772
3022 660 770 776 771 775
3023 662 771 776 770 774
3024 662 770 769 772 771
3025 662 770 769 772 777
3026 662 773 769 772 777
3027 705 772 769 770 776
3028 706 772 769 770 774
3029 706 773 769 770 776
3030 708 773 769 770 774
3031 662 769 770 776 771
3032 662 769 770 776 781
3033 662 774 770 776 781
3034 659 776 771 772 777
3035 659 772 771 776 781
3036 660 775 771 772 777
3037 660 775 771 776 781
3038 339 769 772 777 778
3039 339 769 772 777 779
3040 339 769 772 777 780
3041 339 771 772 777 778
3042 339 771 772 777 779
3043 339 771 772 777 780
3044 659 769 772 771 776
3045 660 769 772 771 775
3046 662 771 772 769 773
3047 339 1729 1732 1737 1738
3048 339 1729 1732 1737 1739
3049 339 1729 1732 1737 1740
3050 339 1731 1732 1737 1738
3051 339 1731 1732 1737 1739
3052 339 1731 1732 1737 1740
3053 659 1729 1732 1731 1736
3054 660 1729 1732 1731 1735
3055 662 1731 1732 1729 1733
3056 659 1736 1731 1732 1737
3057 659 1732 1731 1736 1741
3058 660 1735 1731 1732 1737
3059 660 1735 1731 1736 1741
3060 339 1777 1780 1785 1786
3061 339 1777 1780 1785 1787
3062 339 1777 1780 1785 1788
3063 339 1779 1780 1785 1786
3064 339 1779 1780 1785 1787
3065 339 1779 1780 1785 1788
3066 659 1777 1780 1779 1784
3067 660 1777 1780 1779 1783
3068 662 1779 1780 1777 1781
3069 339 1570 1576 1581 1582
3070 339 1570 1576 1581 1583
3071 339 1570 1576 1581 1584
3072 339 1571 1576 1581 1582
3073 339 1571 1576 1581 1583
3074 339 1571 1576 1581 1584
3075 659 1570 1576 1571 1572
3076 660 1570 1576 1571 1575
3077 662 1571 1576 1570 1574
3078 659 1576 1571 1572 1577
3079 659 1572 1571 1576 1581
3080 660 1575 1571 1572 1577
3081 660 1575 1571 1576 1581
3082 339 1569 1572 1577 1578
3083 339 1569 1572 1577 1579
3084 339 1569 1572 1577 1580
3085 339 1571 1572 1577 1578
3086 339 1571 1572 1577 1579
3087 339 1571 1572 1577 1580
3088 659 1569 1572 1571 1576
3089 660 1569 1572 1571 1575
3090 662 1571 1572 1569 1573
3091 339 577 580 585 586
3092 339 577 580 585 587
3093 339 577 580 585 588
3094 339 579 580 585 586
3095 339 579 580 585 587
3096 339 579 580 585 588
3097 659 577 580 579 584
3098 660 577 580 579 583
3099 662 579 580 577 581
3100 662 578 577 580 579
3101 662 578 577 580 585
3102 662 581 577 580 585
3103 705 580 577 578 584
3104 706 580 577 578 582
3105 706 581 577 578 584
3106 708 581 577 578 582
3107 662 577 578 584 579
3108 662 577 578 584 589
3109 662 582 578 584 589
3110 659 584 579 580 585
3111 659 580 579 584 589
3112 660 583 579 580 585
3113 660 583 579 584 589
3114 339 578 584 589 590
3115 339 578 584 589 591
3116 339 578 584 589 592
3117 339 579 584 589 590
3118 339 579 584 589 591
3119 339 579 584 589 592
3120 659 578 584 579 580
3121 660 578 584 579 583
3122 662 579 584 578 582
3123 339 1969 1972 1977 1978
3124 339 1969 1972 1977 1979
3125 339 1969 1972 1977 1980
