LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102418

126 0.01752557213723072 -0.0006720448522876172 0.02535436415532118
125 -0.005852249616165472 0.003382237453228171 0.0014776762077664792
128 -0.014906375349343585 0.01720205440081186 -0.00336248342305018
107 0.0030040236087418206 0.013174832020143341 0.003624106315749714
51 0.0022142727072502933 -0.008623784869511925 0.006113794202513192
57 0.002539894226208323 -0.004643530911094738 0.00823331864635377
53 -0.012185186457171168 -0.018750233406603926 0.009965124274862788
49 -0.014627415417391557 9.065693060245449e-05 0.004536645719078281
52 -0.006318461176700276 0.004203869779285003 -0.0077253760766097775
59 0.024305037869500515 0.036942171161001874 0.012709298529999934
58 0.013958817590211977 0.006876861190070569 0.016345701244613643
93 -0.0032516420414302706 0.009550439042889885 0.0031412425773735255
88 -0.0026841780888668225 -0.0012406138883282725 -0.0020152442601383937
96 -0.007812148761879734 0.0004798757543860235 -0.0201683298128253
95 -0.004667723675461544 0.00832556019831224 -0.005352725768489385
116 -0.005896949752033998 0.0005512972115532952 0.004097578280114583
119 0.005705591531321991 -0.007201695454555413 0.003903567765940364
115 -0.0036724552218486 0.00082044697220283 -8.667295942211369e-06
120 0.000870944917301335 0.004844343588666995 0.0063086834691515065
114 -0.010553855847319063 0.0037072580894570474 0.003404591090731792
118 0.005152671909487947 -0.022937923692422507 0.007798044510406766
86 -0.0025983098230878674 0.006275724354170432 -0.007524140540582218
82 0.002595758599666617 0.005224163460865579 0.00288193430093934
94 0.025450116797249442 0.03204987497876508 -0.01045667903403497
124 -0.0062457912567545695 0.0023577881933699893 -0.0005802314821653482
122 0.014085787061099966 0.007176211099398529 0.0273828548307291
121 -0.006709589632284679 -0.0008661278944613305 -0.002605627217722602
123 0.03373431462482354 0.00018638051742034847 0.0035328377069708547
43 0.0012245655232029037 0.015793573338176752 -0.013705923556968199
39 -0.005398721658075307 -0.0018404372997395365 0.013581400813610058
35 0.00394862472327914 -3.81769372751099e-05 0.002639823291000779
117 -0.01171105472845393 -0.004984112065257211 -0.0007481576853232391
113 -0.007394235839259732 0.009849164394531405 0.004946207227610483
48 0.007162169855615623 -0.015288097942850664 0.0018817983350832665
134 -0.0038241826868459323 0.001484718065424711 -0.0012172734063638211
47 -0.0053442462955372375 -0.009081610905787662 0.001433740448229061
45 0.00025201822165124587 0.0006584081485433949 0.003976510670427932
132 -0.0022628648564202965 0.002410050777892025 0.0018342762717929418
64 -0.02290223736258468 -0.005626046618553474 0.006536876985666936
109 0.003665941545583619 -0.00874252802001935 0.002469934466551033
111 0.002748397732755623 0.017306806361305417 -0.027837816998573153
135 0.0020704186463831784 0.0007311763918170455 0.0009629875323066459
5 -0.024323944622526236 0.005172968746083246 0.004683553077213885
6 -0.04157099071239185 0.007916212157818476 -0.017717108773771688
87 0.012577979398112933 -0.005426069239782692 -0.022452265408455893
102 -0.002675472702026851 0.013711458706617658 0.02626653130781933
42 0.0068641413598964215 0.01902240149799785 0.00954044194072132
97 -0.009313320096907541 0.002741801913674133 0.0011391224738198514
98 0.0013721068191177522 -0.002397887237643322 0.008758529160073641
61 -0.00736097128898299 -0.0031652630202934203 0.005911351871624969
63 -0.04204258999128177 0.024265595620084464 0.004196389778577019
27 -0.00757154103397463 -0.006317733317846214 -0.02558203266667283
90 -0.03318520189789112 -0.015860617631876746 0.01652330673156363
92 0.028891025419235758 -0.007260494127150276 0.02002338884679869
89 -0.006584590071206864 0.0023723039772472225 0.00604645158683266
131 0.0012396121601874715 0.004115854557959909 -0.0013905429956932202
28 0.009433189384773562 -0.0123645685237064 0.006640744026190905
25 -0.0053405358173029 -0.0002111298796411317 0.005144260547627195
91 -0.007662289030983429 0.010520612828617179 0.02126618771643538
21 -0.019566111224642035 0.0024630542015499687 -0.005629930742640116
104 -0.006437379994728932 0.0013969692807498664 0.004693278764420477
112 -0.022709808108393906 0.020343759554104654 -0.008611697509838359
110 -0.013059263196390506 -0.015049480814583347 0.0025144267572834926
129 -2.033605745532134e-05 0.004176756356989813 0.004026897051488528
99 0.0028006030699899427 -0.0047253225555206535 0.00425387702933479
103 -0.012694422074996435 -0.013016646667816725 -0.00027936212524514077
62 0.0012482436755740962 0.0085111710407316 -0.029893162268883555
69 0.01771889790346713 0.01109748297432091 -0.0005972867068242565
56 -0.003440101418768015 0.003787994953955453 -0.006537086322709955
83 -0.0066548688267946505 0.001401223819505887 0.0044278312488712085
78 0.01680049490952547 0.0057574057258379455 0.002949514096490781
100 0.0008699747497149185 0.0017153168478462831 0.011936030161145108
105 0.0018832028470104612 0.00022431013915321434 0.003902670019110762
106 -7.194433379316441e-06 0.03873831589633623 -0.018363026288375457
108 0.0038156031247495604 0.01669630153135479 0.005948893059687788
81 -0.0035510294879619216 0.005143772638774965 0.000946844885180505
84 -0.0042152932165067155 0.001783289618907209 0.00018533014737939348
130 -0.0053494047497632076 -0.004696412622212193 -3.6363163223356134e-05
85 -0.002853727754244413 -0.00892559644451519 -0.008019721781048214
79 -0.017212812959307815 0.009567448076825207 -0.0018770525604733758
77 -0.0015726239685343634 0.0005250358720362889 0.001131086084881773
80 0.016474461783762523 0.006354142378090896 -0.007078289723603295
67 -0.0005701164872948203 0.003788353822051085 -0.003197914564971602
71 -0.005437247996956854 -0.01217365992024418 -0.01549091507151118
75 -0.028235007311387016 -0.01224879396685359 0.005088272716728809
76 -0.020424529037603396 -0.011373055978697547 -0.0070630822310020925
74 -0.018809220200432058 0.011378586029152626 0.010121918999271505
68 -0.00031870019183399356 0.005276102201937647 -0.0016684315707303373
73 -0.003143515665887776 -0.0004718164067132249 -2.599073283974533e-05
66 -0.010571031863454932 0.0005739000136564779 0.0020277747986698095
72 0.0025536515326306333 0.008999569042189187 -0.007630572968987218
70 0.005035408635389206 0.003327093826252438 0.010440486068801793
65 -0.010903665747733484 -0.0005190828116921136 0.001487709749108292

Bonds

1 133 4 9
2 125 9 10
3 125 9 11
4 125 9 12
5 133 8 13
6 323 2 8
7 297 2 6
8 322 3 4
9 322 3 8
10 295 3 7
11 363 1 2
12 323 1 4
13 297 1 5
14 125 13 14
15 125 13 15
16 125 13 16
17 363 33 34
18 323 33 36
19 297 33 37
20 125 29 30
21 125 29 31
22 125 29 32
23 323 34 40
24 297 34 38
25 133 24 29
26 125 41 42
27 125 41 43
28 125 41 44
29 133 36 41
30 133 40 45
31 133 20 25
32 322 19 20
33 322 19 24
34 295 19 23
35 363 17 18
36 323 17 20
37 297 17 21
38 323 18 24
39 297 18 22
40 323 50 56
41 297 50 54
42 125 125 126
43 125 125 127
44 125 125 128
45 322 51 52
46 322 51 56
47 295 51 55
48 125 57 58
49 125 57 59
50 125 57 60
51 363 49 50
52 323 49 52
53 297 49 53
54 133 52 57
55 125 93 94
56 125 93 95
57 125 93 96
58 133 88 93
59 133 116 121
60 322 115 116
61 322 115 120
62 295 115 119
63 133 120 125
64 323 114 120
65 297 114 118
66 323 82 88
67 297 82 86
68 125 121 122
69 125 121 123
70 125 121 124
71 322 35 36
72 322 35 40
73 295 35 39
74 363 113 114
75 323 113 116
76 297 113 117
77 125 45 46
78 125 45 47
79 125 45 48
80 125 109 110
81 125 109 111
82 125 109 112
83 363 97 98
84 323 97 100
85 297 97 101
86 323 98 104
87 297 98 102
88 125 61 62
89 125 61 63
90 125 61 64
91 125 89 90
92 125 89 91
93 125 89 92
94 125 25 26
95 125 25 27
96 125 25 28
97 133 104 109
98 322 99 100
99 322 99 104
100 295 99 103
101 133 56 61
102 322 83 84
103 322 83 88
104 295 83 87
105 133 100 105
106 125 105 106
107 125 105 107
108 125 105 108
109 363 81 82
110 323 81 84
111 297 81 85
112 133 84 89
113 125 77 78
114 125 77 79
115 125 77 80
116 322 67 68
117 322 67 72
118 295 67 71
119 133 68 73
120 125 73 74
121 125 73 75
122 125 73 76
123 323 66 72
124 297 66 70
125 133 72 77
126 363 65 66
127 323 65 68
128 297 65 69

Angles

1 733 1 4 3
2 220 10 9 11
3 220 10 9 12
4 220 11 9 12
5 262 4 9 10
6 262 4 9 11
7 262 4 9 12
8 733 2 8 3
9 874 6 2 8
10 888 1 2 8
11 842 4 3 7
12 842 7 3 8
13 843 4 3 8
14 874 4 1 5
15 888 2 1 4
16 220 14 13 15
17 220 14 13 16
18 220 15 13 16
19 262 8 13 14
20 262 8 13 15
21 262 8 13 16
22 874 36 33 37
23 888 34 33 36
24 220 30 29 31
25 220 30 29 32
26 220 31 29 32
27 262 24 29 30
28 262 24 29 31
29 262 24 29 32
30 874 38 34 40
31 888 33 34 40
32 733 18 24 19
33 220 42 41 43
34 220 42 41 44
35 220 43 41 44
36 262 36 41 42
37 262 36 41 43
38 262 36 41 44
39 733 33 36 35
40 733 34 40 35
41 733 17 20 19
42 842 20 19 23
43 842 23 19 24
44 843 20 19 24
45 874 20 17 21
46 888 18 17 20
47 874 22 18 24
48 888 17 18 24
49 874 54 50 56
50 888 49 50 56
51 220 126 125 127
52 220 126 125 128
53 220 127 125 128
54 262 120 125 126
55 262 120 125 127
56 262 120 125 128
57 842 52 51 55
58 842 55 51 56
59 843 52 51 56
60 220 58 57 59
61 220 58 57 60
62 220 59 57 60
63 262 52 57 58
64 262 52 57 59
65 262 52 57 60
66 874 52 49 53
67 888 50 49 52
68 733 49 52 51
69 220 94 93 95
70 220 94 93 96
71 220 95 93 96
72 262 88 93 94
73 262 88 93 95
74 262 88 93 96
75 733 82 88 83
76 733 113 116 115
77 842 116 115 119
78 842 119 115 120
79 843 116 115 120
80 733 114 120 115
81 874 118 114 120
82 888 113 114 120
83 874 86 82 88
84 888 81 82 88
85 220 122 121 123
86 220 122 121 124
87 220 123 121 124
88 262 116 121 122
89 262 116 121 123
90 262 116 121 124
91 842 36 35 39
92 842 39 35 40
93 843 36 35 40
94 874 116 113 117
95 888 114 113 116
96 220 46 45 47
97 220 46 45 48
98 220 47 45 48
99 262 40 45 46
100 262 40 45 47
101 262 40 45 48
102 220 110 109 111
103 220 110 109 112
104 220 111 109 112
105 262 104 109 110
106 262 104 109 111
107 262 104 109 112
108 874 100 97 101
109 888 98 97 100
110 874 102 98 104
111 888 97 98 104
112 220 62 61 63
113 220 62 61 64
114 220 63 61 64
115 262 56 61 62
116 262 56 61 63
117 262 56 61 64
118 220 90 89 91
119 220 90 89 92
120 220 91 89 92
121 262 84 89 90
122 262 84 89 91
123 262 84 89 92
124 220 26 25 27
125 220 26 25 28
126 220 27 25 28
127 262 20 25 26
128 262 20 25 27
129 262 20 25 28
130 733 98 104 99
131 842 100 99 103
132 842 103 99 104
133 843 100 99 104
134 733 50 56 51
135 842 84 83 87
136 842 87 83 88
137 843 84 83 88
138 733 97 100 99
139 220 106 105 107
140 220 106 105 108
141 220 107 105 108
142 262 100 105 106
143 262 100 105 107
144 262 100 105 108
145 874 84 81 85
146 888 82 81 84
147 733 81 84 83
148 220 78 77 79
149 220 78 77 80
150 220 79 77 80
151 262 72 77 78
152 262 72 77 79
153 262 72 77 80
154 842 68 67 71
155 842 71 67 72
156 843 68 67 72
157 733 65 68 67
158 220 74 73 75
159 220 74 73 76
160 220 75 73 76
161 262 68 73 74
162 262 68 73 75
163 262 68 73 76
164 874 70 66 72
165 888 65 66 72
166 733 66 72 67
167 874 68 65 69
168 888 66 65 68

Dihedrals

1 339 1 4 9 10
2 339 1 4 9 11
3 339 1 4 9 12
4 339 3 4 9 10
5 339 3 4 9 11
6 339 3 4 9 12
7 659 1 4 3 8
8 660 1 4 3 7
9 662 3 4 1 5
10 339 2 8 13 14
11 339 2 8 13 15
12 339 2 8 13 16
13 339 3 8 13 14
14 339 3 8 13 15
15 339 3 8 13 16
16 659 2 8 3 4
17 660 2 8 3 7
18 662 3 8 2 6
19 662 1 2 8 3
20 662 1 2 8 13
21 662 6 2 8 13
22 659 8 3 4 9
23 659 4 3 8 13
24 660 7 3 4 9
25 660 7 3 8 13
26 662 2 1 4 3
27 662 2 1 4 9
28 662 5 1 4 9
29 705 4 1 2 8
30 706 4 1 2 6
31 706 5 1 2 8
32 708 5 1 2 6
33 662 34 33 36 35
34 662 34 33 36 41
35 662 37 33 36 41
36 705 36 33 34 40
37 706 36 33 34 38
38 706 37 33 34 40
39 708 37 33 34 38
40 662 33 34 40 35
41 662 33 34 40 45
42 662 38 34 40 45
43 339 18 24 29 30
44 339 18 24 29 31
45 339 18 24 29 32
46 339 19 24 29 30
47 339 19 24 29 31
48 339 19 24 29 32
49 659 18 24 19 20
50 660 18 24 19 23
51 662 19 24 18 22
52 339 33 36 41 42
53 339 33 36 41 43
54 339 33 36 41 44
55 339 35 36 41 42
56 339 35 36 41 43
57 339 35 36 41 44
58 659 33 36 35 40
59 660 33 36 35 39
60 662 35 36 33 37
61 339 34 40 45 46
62 339 34 40 45 47
63 339 34 40 45 48
64 339 35 40 45 46
65 339 35 40 45 47
66 339 35 40 45 48
67 659 34 40 35 36
68 660 34 40 35 39
69 662 35 40 34 38
70 339 17 20 25 26
71 339 17 20 25 27
72 339 17 20 25 28
73 339 19 20 25 26
74 339 19 20 25 27
75 339 19 20 25 28
76 659 17 20 19 24
77 660 17 20 19 23
78 662 19 20 17 21
79 659 24 19 20 25
80 659 20 19 24 29
81 660 23 19 20 25
82 660 23 19 24 29
83 662 18 17 20 19
84 662 18 17 20 25
85 662 21 17 20 25
86 705 20 17 18 24
87 706 20 17 18 22
88 706 21 17 18 24
89 708 21 17 18 22
90 662 17 18 24 19
91 662 17 18 24 29
92 662 22 18 24 29
93 662 49 50 56 51
94 662 49 50 56 61
95 662 54 50 56 61
96 659 56 51 52 57
97 659 52 51 56 61
98 660 55 51 52 57
99 660 55 51 56 61
100 662 50 49 52 51
101 662 50 49 52 57
102 662 53 49 52 57
103 705 52 49 50 56
104 706 52 49 50 54
105 706 53 49 50 56
106 708 53 49 50 54
107 339 49 52 57 58
108 339 49 52 57 59
109 339 49 52 57 60
110 339 51 52 57 58
111 339 51 52 57 59
112 339 51 52 57 60
113 659 49 52 51 56
114 660 49 52 51 55
115 662 51 52 49 53
116 339 82 88 93 94
117 339 82 88 93 95
118 339 82 88 93 96
119 339 83 88 93 94
120 339 83 88 93 95
121 339 83 88 93 96
122 659 82 88 83 84
123 660 82 88 83 87
124 662 83 88 82 86
125 339 113 116 121 122
126 339 113 116 121 123
127 339 113 116 121 124
128 339 115 116 121 122
129 339 115 116 121 123
130 339 115 116 121 124
131 659 113 116 115 120
132 660 113 116 115 119
133 662 115 116 113 117
134 659 120 115 116 121
135 659 116 115 120 125
136 660 119 115 116 121
137 660 119 115 120 125
138 339 114 120 125 126
139 339 114 120 125 127
140 339 114 120 125 128
141 339 115 120 125 126
142 339 115 120 125 127
143 339 115 120 125 128
144 659 114 120 115 116
145 660 114 120 115 119
146 662 115 120 114 118
147 662 113 114 120 115
148 662 113 114 120 125
149 662 118 114 120 125
150 662 81 82 88 83
151 662 81 82 88 93
152 662 86 82 88 93
153 659 40 35 36 41
154 659 36 35 40 45
155 660 39 35 36 41
156 660 39 35 40 45
157 662 114 113 116 115
158 662 114 113 116 121
159 662 117 113 116 121
160 705 116 113 114 120
161 706 116 113 114 118
162 706 117 113 114 120
163 708 117 113 114 118
164 662 98 97 100 99
165 662 98 97 100 105
166 662 101 97 100 105
167 705 100 97 98 104
168 706 100 97 98 102
169 706 101 97 98 104
170 708 101 97 98 102
171 662 97 98 104 99
172 662 97 98 104 109
173 662 102 98 104 109
174 339 98 104 109 110
175 339 98 104 109 111
176 339 98 104 109 112
177 339 99 104 109 110
178 339 99 104 109 111
179 339 99 104 109 112
180 659 98 104 99 100
181 660 98 104 99 103
182 662 99 104 98 102
183 659 104 99 100 105
184 659 100 99 104 109
185 660 103 99 100 105
186 660 103 99 104 109
187 339 50 56 61 62
188 339 50 56 61 63
189 339 50 56 61 64
190 339 51 56 61 62
191 339 51 56 61 63
192 339 51 56 61 64
193 659 50 56 51 52
194 660 50 56 51 55
195 662 51 56 50 54
196 659 88 83 84 89
197 659 84 83 88 93
198 660 87 83 84 89
199 660 87 83 88 93
200 339 97 100 105 106
201 339 97 100 105 107
202 339 97 100 105 108
203 339 99 100 105 106
204 339 99 100 105 107
205 339 99 100 105 108
206 659 97 100 99 104
207 660 97 100 99 103
208 662 99 100 97 101
209 662 82 81 84 83
210 662 82 81 84 89
211 662 85 81 84 89
212 705 84 81 82 88
213 706 84 81 82 86
214 706 85 81 82 88
215 708 85 81 82 86
216 339 81 84 89 90
217 339 81 84 89 91
218 339 81 84 89 92
219 339 83 84 89 90
220 339 83 84 89 91
221 339 83 84 89 92
222 659 81 84 83 88
223 660 81 84 83 87
224 662 83 84 81 85
225 659 72 67 68 73
226 659 68 67 72 77
227 660 71 67 68 73
228 660 71 67 72 77
229 339 65 68 73 74
230 339 65 68 73 75
231 339 65 68 73 76
232 339 67 68 73 74
233 339 67 68 73 75
234 339 67 68 73 76
235 659 65 68 67 72
236 660 65 68 67 71
237 662 67 68 65 69
238 662 65 66 72 67
239 662 65 66 72 77
240 662 70 66 72 77
241 339 66 72 77 78
242 339 66 72 77 79
243 339 66 72 77 80
244 339 67 72 77 78
245 339 67 72 77 79
246 339 67 72 77 80
247 659 66 72 67 68
248 660 66 72 67 71
249 662 67 72 66 70
250 662 66 65 68 67
251 662 66 65 68 73
252 662 69 65 68 73
253 705 68 65 66 72
254 706 68 65 66 70
255 706 69 65 66 72
256 708 69 65 66 70
