LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102191

1004 888 1634 1633 1636
1005 874 1638 1634 1640
1006 888 1633 1634 1640
1007 733 1825 1828 1827
1008 733 1634 1640 1635
1009 842 1636 1635 1639
1010 842 1639 1635 1640
1011 843 1636 1635 1640
1012 733 1633 1636 1635
1013 220 1642 1641 1643
1014 220 1642 1641 1644
1015 220 1643 1641 1644
1016 262 1636 1641 1642
1017 262 1636 1641 1643
1018 262 1636 1641 1644
1019 220 1806 1805 1807
1020 220 1806 1805 1808
1021 220 1807 1805 1808
1022 262 1800 1805 1806
1023 262 1800 1805 1807
1024 262 1800 1805 1808
1025 220 478 477 479
1026 220 478 477 480
1027 220 479 477 480
1028 262 472 477 478
1029 262 472 477 479
1030 262 472 477 480
1031 733 865 868 867
1032 220 874 873 875
1033 220 874 873 876
1034 220 875 873 876
1035 262 868 873 874
1036 262 868 873 875
1037 262 868 873 876
1038 220 826 825 827
1039 220 826 825 828
1040 220 827 825 828
1041 262 820 825 826
1042 262 820 825 827
1043 262 820 825 828
1044 220 42 41 43
1045 220 42 41 44
1046 220 43 41 44
1047 262 36 41 42
1048 262 36 41 43
1049 262 36 41 44
1050 220 1114 1113 1115
1051 220 1114 1113 1116
1052 220 1115 1113 1116
1053 262 1108 1113 1114
1054 262 1108 1113 1115
1055 262 1108 1113 1116
1056 842 820 819 823
1057 842 823 819 824
1058 843 820 819 824
1059 733 817 820 819
1060 874 22 18 24
1061 888 17 18 24
1062 220 1226 1225 1227
1063 220 1226 1225 1228
1064 220 1227 1225 1228
1065 262 1220 1225 1226
1066 262 1220 1225 1227
1067 262 1220 1225 1228
1068 733 1217 1220 1219
1069 874 308 305 309
1070 888 306 305 308
1071 733 305 308 307
1072 874 310 306 312
1073 888 305 306 312
1074 842 308 307 311
1075 842 311 307 312
1076 843 308 307 312
1077 733 306 312 307
1078 874 278 274 280
1079 888 273 274 280
1080 220 318 317 319
1081 220 318 317 320
1082 220 319 317 320
1083 262 312 317 318
1084 262 312 317 319
1085 262 312 317 320
1086 874 276 273 277
1087 888 274 273 276
1088 874 1220 1217 1221
1089 888 1218 1217 1220
1090 874 1222 1218 1224
1091 888 1217 1218 1224
1092 733 273 276 275
1093 842 660 659 663
1094 842 663 659 664
1095 843 660 659 664
1096 733 1266 1272 1267
1097 733 658 664 659
1098 220 1514 1513 1515
1099 220 1514 1513 1516
1100 220 1515 1513 1516
1101 262 1508 1513 1514
1102 262 1508 1513 1515
1103 262 1508 1513 1516
1104 733 1505 1508 1507
1105 874 1508 1505 1509
1106 888 1506 1505 1508
1107 220 670 669 671
1108 220 670 669 672
1109 220 671 669 672
1110 262 664 669 670
1111 262 664 669 671
1112 262 664 669 672
1113 874 1268 1265 1269
1114 888 1266 1265 1268
1115 874 1270 1266 1272
1116 888 1265 1266 1272
1117 220 1278 1277 1279
1118 220 1278 1277 1280
1119 220 1279 1277 1280
1120 262 1272 1277 1278
1121 262 1272 1277 1279
1122 262 1272 1277 1280
1123 220 1646 1645 1647
1124 220 1646 1645 1648
1125 220 1647 1645 1648
1126 262 1640 1645 1646
1127 262 1640 1645 1647
1128 262 1640 1645 1648
1129 733 1473 1476 1475
1130 220 282 281 283
1131 220 282 281 284
1132 220 283 281 284
1133 262 276 281 282
1134 262 276 281 283
1135 262 276 281 284
1136 733 1474 1480 1475
1137 874 1478 1474 1480
1138 888 1473 1474 1480
1139 874 1476 1473 1477
1140 888 1474 1473 1476
1141 842 1476 1475 1479
1142 842 1479 1475 1480
1143 843 1476 1475 1480
1144 220 1486 1485 1487
1145 220 1486 1485 1488
1146 220 1487 1485 1488
1147 262 1480 1485 1486
1148 262 1480 1485 1487
1149 262 1480 1485 1488
1150 220 314 313 315
1151 220 314 313 316
1152 220 315 313 316
1153 262 308 313 314
1154 262 308 313 315
1155 262 308 313 316
1156 842 1316 1315 1319
1157 842 1319 1315 1320
1158 843 1316 1315 1320
1159 874 1318 1314 1320
1160 888 1313 1314 1320
1161 733 1314 1320 1315
1162 874 1316 1313 1317
1163 888 1314 1313 1316
1164 733 1313 1316 1315
1165 220 1322 1321 1323
1166 220 1322 1321 1324
1167 220 1323 1321 1324
1168 262 1316 1321 1322
1169 262 1316 1321 1323
1170 262 1316 1321 1324
1171 220 1326 1325 1327
1172 220 1326 1325 1328
1173 220 1327 1325 1328
1174 262 1320 1325 1326
1175 262 1320 1325 1327
1176 262 1320 1325 1328
1177 220 1482 1481 1483
1178 220 1482 1481 1484
1179 220 1483 1481 1484
1180 262 1476 1481 1482
1181 262 1476 1481 1483
1182 262 1476 1481 1484
1183 842 1508 1507 1511
1184 842 1511 1507 1512
1185 843 1508 1507 1512
1186 874 1510 1506 1512
1187 888 1505 1506 1512
1188 733 1506 1512 1507
1189 220 1518 1517 1519
1190 220 1518 1517 1520
1191 220 1519 1517 1520
1192 262 1512 1517 1518
1193 262 1512 1517 1519
1194 262 1512 1517 1520
1195 220 1918 1917 1919
1196 220 1918 1917 1920
1197 220 1919 1917 1920
1198 262 1912 1917 1918
1199 262 1912 1917 1919
1200 262 1912 1917 1920
1201 874 1910 1906 1912
1202 888 1905 1906 1912
1203 842 1908 1907 1911
1204 842 1911 1907 1912
1205 843 1908 1907 1912
1206 733 1906 1912 1907
1207 842 1876 1875 1879
1208 842 1879 1875 1880
1209 843 1876 1875 1880
1210 220 1914 1913 1915
1211 220 1914 1913 1916
1212 220 1915 1913 1916
1213 262 1908 1913 1914
1214 262 1908 1913 1915
1215 262 1908 1913 1916
1216 733 1905 1908 1907
1217 874 1908 1905 1909
1218 888 1906 1905 1908
1219 874 1878 1874 1880
1220 888 1873 1874 1880
1221 733 1874 1880 1875
1222 220 1886 1885 1887
1223 220 1886 1885 1888
1224 220 1887 1885 1888
1225 262 1880 1885 1886
1226 262 1880 1885 1887
1227 262 1880 1885 1888
1228 220 1754 1753 1755
1229 220 1754 1753 1756
1230 220 1755 1753 1756
1231 262 1748 1753 1754
1232 262 1748 1753 1755
1233 262 1748 1753 1756
1234 733 1745 1748 1747
1235 220 954 953 955
1236 220 954 953 956
1237 220 955 953 956
1238 262 948 953 954
1239 262 948 953 955
1240 262 948 953 956
1241 874 948 945 949
1242 888 946 945 948
1243 874 950 946 952
1244 888 945 946 952
1245 220 958 957 959
1246 220 958 957 960
1247 220 959 957 960
1248 262 952 957 958
1249 262 952 957 959
1250 262 952 957 960
1251 733 946 952 947
1252 733 945 948 947
1253 842 948 947 951
1254 842 951 947 952
1255 843 948 947 952
1256 842 1348 1347 1351
1257 842 1351 1347 1352
1258 843 1348 1347 1352
1259 874 550 546 552
1260 888 545 546 552
1261 220 1566 1565 1567
1262 220 1566 1565 1568
1263 220 1567 1565 1568
1264 262 1560 1565 1566
1265 262 1560 1565 1567
1266 262 1560 1565 1568
1267 842 1556 1555 1559
1268 842 1559 1555 1560
1269 843 1556 1555 1560
1270 733 1554 1560 1555
1271 220 526 525 527
1272 220 526 525 528
1273 220 527 525 528
1274 262 520 525 526
1275 262 520 525 527
1276 262 520 525 528
1277 874 548 545 549
1278 888 546 545 548
1279 220 554 553 555
1280 220 554 553 556
1281 220 555 553 556
1282 262 548 553 554
1283 262 548 553 555
1284 262 548 553 556
1285 733 545 548 547
1286 733 1553 1556 1555
1287 220 1882 1881 1883
1288 220 1882 1881 1884
1289 220 1883 1881 1884
1290 262 1876 1881 1882
1291 262 1876 1881 1883
1292 262 1876 1881 1884
1293 733 1873 1876 1875
1294 874 1876 1873 1877
1295 888 1874 1873 1876
1296 842 548 547 551
1297 842 551 547 552
1298 843 548 547 552
1299 733 546 552 547
1300 733 514 520 515
1301 874 518 514 520
1302 888 513 514 520
1303 874 516 513 517
1304 888 514 513 516
1305 733 513 516 515
1306 842 756 755 759
1307 842 759 755 760
1308 843 756 755 760
1309 220 766 765 767
1310 220 766 765 768
1311 220 767 765 768
1312 262 760 765 766
1313 262 760 765 767
1314 262 760 765 768
1315 733 754 760 755
1316 733 753 756 755
1317 874 756 753 757
1318 888 754 753 756
1319 842 1748 1747 1751
1320 842 1751 1747 1752
1321 843 1748 1747 1752
1322 220 794 793 795
1323 220 794 793 796
1324 220 795 793 796
1325 262 788 793 794
1326 262 788 793 795
1327 262 788 793 796
1328 733 785 788 787
1329 874 788 785 789
1330 888 786 785 788
1331 220 1146 1145 1147
1332 220 1146 1145 1148
1333 220 1147 1145 1148
1334 262 1140 1145 1146
1335 262 1140 1145 1147
1336 262 1140 1145 1148
1337 842 788 787 791
1338 842 791 787 792
1339 843 788 787 792
1340 874 790 786 792
1341 888 785 786 792
1342 733 786 792 787
1343 220 798 797 799
1344 220 798 797 800
1345 220 799 797 800
1346 262 792 797 798
1347 262 792 797 799
1348 262 792 797 800
1349 220 1998 1997 1999
1350 220 1998 1997 2000
1351 220 1999 1997 2000
1352 262 1992 1997 1998
1353 262 1992 1997 1999
1354 262 1992 1997 2000
1355 733 1137 1140 1139
1356 220 1198 1197 1199
1357 220 1198 1197 1200
1358 220 1199 1197 1200
1359 262 1192 1197 1198
1360 262 1192 1197 1199
1361 262 1192 1197 1200
1362 220 1194 1193 1195
1363 220 1194 1193 1196
1364 220 1195 1193 1196
1365 262 1188 1193 1194
1366 262 1188 1193 1195
1367 262 1188 1193 1196
1368 842 388 387 391
1369 842 391 387 392
1370 843 388 387 392
1371 733 386 392 387
1372 733 385 388 387
1373 874 390 386 392
1374 888 385 386 392
1375 220 394 393 395
1376 220 394 393 396
1377 220 395 393 396
1378 262 388 393 394
1379 262 388 393 395
1380 262 388 393 396
1381 874 1140 1137 1141
1382 888 1138 1137 1140
1383 874 388 385 389
1384 888 386 385 388
1385 733 1186 1192 1187
1386 842 1188 1187 1191
1387 842 1191 1187 1192
1388 843 1188 1187 1192
1389 733 1185 1188 1187
1390 874 1190 1186 1192
1391 888 1185 1186 1192
1392 874 1188 1185 1189
1393 888 1186 1185 1188
1394 842 1380 1379 1383
1395 842 1383 1379 1384
1396 843 1380 1379 1384
1397 874 1382 1378 1384
1398 888 1377 1378 1384
1399 733 1377 1380 1379
1400 220 1386 1385 1387
1401 220 1386 1385 1388
1402 220 1387 1385 1388
1403 262 1380 1385 1386
1404 262 1380 1385 1387
1405 262 1380 1385 1388
1406 874 1380 1377 1381
1407 888 1378 1377 1380
1408 733 65 68 67
1409 220 1358 1357 1359
1410 220 1358 1357 1360
1411 220 1359 1357 1360
1412 262 1352 1357 1358
1413 262 1352 1357 1359
1414 262 1352 1357 1360
1415 220 1562 1561 1563
1416 220 1562 1561 1564
1417 220 1563 1561 1564
1418 262 1556 1561 1562
1419 262 1556 1561 1563
1420 262 1556 1561 1564
1421 733 1394 1400 1395
1422 220 1406 1405 1407
1423 220 1406 1405 1408
1424 220 1407 1405 1408
1425 262 1400 1405 1406
1426 262 1400 1405 1407
1427 262 1400 1405 1408
1428 220 762 761 763
1429 220 762 761 764
1430 220 763 761 764
1431 262 756 761 762
1432 262 756 761 763
1433 262 756 761 764
1434 220 586 585 587
1435 220 586 585 588
1436 220 587 585 588
1437 262 580 585 586
1438 262 580 585 587
1439 262 580 585 588
1440 874 580 577 581
1441 888 578 577 580
1442 220 1434 1433 1435
1443 220 1434 1433 1436
1444 220 1435 1433 1436
1445 262 1428 1433 1434
1446 262 1428 1433 1435
1447 262 1428 1433 1436
1448 733 1425 1428 1427
1449 220 634 633 635
1450 220 634 633 636
1451 220 635 633 636
1452 262 628 633 634
1453 262 628 633 635
1454 262 628 633 636
1455 733 625 628 627
1456 842 1428 1427 1431
1457 842 1431 1427 1432
1458 843 1428 1427 1432
1459 874 1428 1425 1429
1460 888 1426 1425 1428
1461 874 628 625 629
1462 888 626 625 628
1463 733 1426 1432 1427
1464 874 1430 1426 1432
1465 888 1425 1426 1432
1466 220 1438 1437 1439
1467 220 1438 1437 1440
1468 220 1439 1437 1440
1469 262 1432 1437 1438
1470 262 1432 1437 1439
1471 262 1432 1437 1440
1472 874 630 626 632
1473 888 625 626 632
1474 874 1828 1825 1829
1475 888 1826 1825 1828
1476 733 626 632 627
1477 842 628 627 631
1478 842 631 627 632
1479 843 628 627 632
1480 220 638 637 639
1481 220 638 637 640
1482 220 639 637 640
1483 262 632 637 638
1484 262 632 637 639
1485 262 632 637 640
1486 874 1990 1986 1992
1487 888 1985 1986 1992
1488 874 1798 1794 1800
1489 888 1793 1794 1800
1490 733 1986 1992 1987
1491 220 1834 1833 1835
1492 220 1834 1833 1836
1493 220 1835 1833 1836
1494 262 1828 1833 1834
1495 262 1828 1833 1835
1496 262 1828 1833 1836
1497 842 1988 1987 1991
1498 842 1991 1987 1992
1499 843 1988 1987 1992
1500 874 1988 1985 1989
1501 888 1986 1985 1988
1502 733 1985 1988 1987
1503 874 1796 1793 1797
1504 888 1794 1793 1796
1505 220 1994 1993 1995
1506 220 1994 1993 1996
1507 220 1995 1993 1996
1508 262 1988 1993 1994
1509 262 1988 1993 1995
1510 262 1988 1993 1996
1511 733 1794 1800 1795
1512 733 1793 1796 1795
1513 842 1796 1795 1799
1514 842 1799 1795 1800
1515 843 1796 1795 1800
1516 220 1802 1801 1803
1517 220 1802 1801 1804
1518 220 1803 1801 1804
1519 262 1796 1801 1802
1520 262 1796 1801 1803
1521 262 1796 1801 1804
1522 220 398 397 399
1523 220 398 397 400
1524 220 399 397 400
1525 262 392 397 398
1526 262 392 397 399
1527 262 392 397 400
1528 842 1140 1139 1143
1529 842 1143 1139 1144
1530 843 1140 1139 1144
1531 874 1142 1138 1144
1532 888 1137 1138 1144
1533 733 818 824 819
1534 220 830 829 831
1535 220 830 829 832
1536 220 831 829 832
1537 262 824 829 830
1538 262 824 829 831
1539 262 824 829 832
1540 733 1138 1144 1139
1541 220 1150 1149 1151
1542 220 1150 1149 1152
1543 220 1151 1149 1152
1544 262 1144 1149 1150
1545 262 1144 1149 1151
1546 262 1144 1149 1152
1547 874 820 817 821
1548 888 818 817 820
1549 220 238 237 239
1550 220 238 237 240
1551 220 239 237 240
1552 262 232 237 238
1553 262 232 237 239
1554 262 232 237 240
1555 874 822 818 824
1556 888 817 818 824
1557 874 230 226 232
1558 888 225 226 232
1559 733 226 232 227
1560 842 228 227 231
1561 842 231 227 232
1562 843 228 227 232
1563 874 228 225 229
1564 888 226 225 228
1565 733 225 228 227
1566 874 38 34 40
1567 888 33 34 40
1568 874 1206 1202 1208
1569 888 1201 1202 1208
1570 733 1202 1208 1203
1571 220 1214 1213 1215
1572 220 1214 1213 1216
1573 220 1215 1213 1216
1574 262 1208 1213 1214
1575 262 1208 1213 1215
1576 262 1208 1213 1216
1577 842 1204 1203 1207
1578 842 1207 1203 1208
1579 843 1204 1203 1208
1580 874 6 2 8
1581 888 1 2 8
1582 874 1236 1233 1237
1583 888 1234 1233 1236
1584 874 1238 1234 1240
1585 888 1233 1234 1240
1586 842 1236 1235 1239
1587 842 1239 1235 1240
1588 843 1236 1235 1240
1589 220 1246 1245 1247
1590 220 1246 1245 1248
1591 220 1247 1245 1248
1592 262 1240 1245 1246
1593 262 1240 1245 1247
1594 262 1240 1245 1248
1595 733 1234 1240 1235
1596 733 1233 1236 1235
1597 874 1126 1122 1128
1598 888 1121 1122 1128
1599 874 1124 1121 1125
1600 888 1122 1121 1124
1601 733 1121 1124 1123
1602 874 4 1 5
1603 888 2 1 4
1604 220 446 445 447
1605 220 446 445 448
1606 220 447 445 448
1607 262 440 445 446
1608 262 440 445 447
1609 262 440 445 448
1610 733 434 440 435
1611 842 436 435 439
1612 842 439 435 440
1613 843 436 435 440
1614 874 438 434 440
1615 888 433 434 440
1616 733 433 436 435
1617 220 442 441 443
1618 220 442 441 444
1619 220 443 441 444
1620 262 436 441 442
1621 262 436 441 443
1622 262 436 441 444
1623 220 1242 1241 1243
1624 220 1242 1241 1244
1625 220 1243 1241 1244
1626 262 1236 1241 1242
1627 262 1236 1241 1243
1628 262 1236 1241 1244
1629 874 436 433 437
1630 888 434 433 436
1631 220 574 573 575
1632 220 574 573 576
1633 220 575 573 576
1634 262 568 573 574
1635 262 568 573 575
1636 262 568 573 576
1637 733 562 568 563
1638 733 1105 1108 1107
1639 874 1110 1106 1112
1640 888 1105 1106 1112
1641 874 1108 1105 1109
1642 888 1106 1105 1108
1643 733 1106 1112 1107
1644 220 842 841 843
1645 220 842 841 844
1646 220 843 841 844
1647 262 836 841 842
1648 262 836 841 843
1649 262 836 841 844
1650 220 1134 1133 1135
1651 220 1134 1133 1136
1652 220 1135 1133 1136
1653 262 1128 1133 1134
1654 262 1128 1133 1135
1655 262 1128 1133 1136
1656 733 1122 1128 1123
1657 733 833 836 835
1658 874 836 833 837
1659 888 834 833 836
1660 842 1124 1123 1127
1661 842 1127 1123 1128
1662 843 1124 1123 1128
1663 842 1108 1107 1111
1664 842 1111 1107 1112
1665 843 1108 1107 1112
1666 842 836 835 839
1667 842 839 835 840
1668 843 836 835 840
1669 220 286 285 287
1670 220 286 285 288
1671 220 287 285 288
1672 262 280 285 286
1673 262 280 285 287
1674 262 280 285 288
1675 733 274 280 275
1676 733 401 404 403
1677 874 404 401 405
1678 888 402 401 404
1679 842 404 403 407
1680 842 407 403 408
1681 843 404 403 408
1682 874 406 402 408
1683 888 401 402 408
1684 733 402 408 403
1685 842 276 275 279
1686 842 279 275 280
1687 843 276 275 280
1688 874 676 673 677
1689 888 674 673 676
1690 220 682 681 683
1691 220 682 681 684
1692 220 683 681 684
1693 262 676 681 682
1694 262 676 681 683
1695 262 676 681 684
1696 733 673 676 675
1697 842 676 675 679
1698 842 679 675 680
1699 843 676 675 680
1700 733 674 680 675
1701 220 1118 1117 1119
1702 220 1118 1117 1120
1703 220 1119 1117 1120
1704 262 1112 1117 1118
1705 262 1112 1117 1119
1706 262 1112 1117 1120
1707 220 1086 1085 1087
1708 220 1086 1085 1088
1709 220 1087 1085 1088
1710 262 1080 1085 1086
1711 262 1080 1085 1087
1712 262 1080 1085 1088
1713 874 1076 1073 1077
1714 888 1074 1073 1076
1715 733 1073 1076 1075
1716 842 1076 1075 1079
1717 842 1079 1075 1080
1718 843 1076 1075 1080
1719 733 1074 1080 1075
1720 220 1082 1081 1083
1721 220 1082 1081 1084
1722 220 1083 1081 1084
1723 262 1076 1081 1082
1724 262 1076 1081 1083
1725 262 1076 1081 1084
1726 874 1078 1074 1080
1727 888 1073 1074 1080
1728 874 1046 1042 1048
1729 888 1041 1042 1048
1730 874 1044 1041 1045
1731 888 1042 1041 1044
1732 220 1054 1053 1055
1733 220 1054 1053 1056
1734 220 1055 1053 1056
1735 262 1048 1053 1054
1736 262 1048 1053 1055
1737 262 1048 1053 1056
1738 874 678 674 680
1739 888 673 674 680
1740 220 686 685 687
1741 220 686 685 688
1742 220 687 685 688
1743 262 680 685 686
1744 262 680 685 687
1745 262 680 685 688
1746 220 410 409 411
1747 220 410 409 412
1748 220 411 409 412
1749 262 404 409 410
1750 262 404 409 411
1751 262 404 409 412
1752 220 122 121 123
1753 220 122 121 124
1754 220 123 121 124
1755 262 116 121 122
1756 262 116 121 123
1757 262 116 121 124
1758 220 1294 1293 1295
1759 220 1294 1293 1296
1760 220 1295 1293 1296
1761 262 1288 1293 1294
1762 262 1288 1293 1295
1763 262 1288 1293 1296
1764 733 113 116 115
1765 842 116 115 119
1766 842 119 115 120
1767 843 116 115 120
1768 874 116 113 117
1769 888 114 113 116
1770 220 126 125 127
1771 220 126 125 128
1772 220 127 125 128
1773 262 120 125 126
1774 262 120 125 127
1775 262 120 125 128
1776 733 114 120 115
1777 874 118 114 120
1778 888 113 114 120
1779 733 1842 1848 1843
1780 220 1854 1853 1855
1781 220 1854 1853 1856
1782 220 1855 1853 1856
1783 262 1848 1853 1854
1784 262 1848 1853 1855
1785 262 1848 1853 1856
1786 874 1846 1842 1848
1787 888 1841 1842 1848
1788 842 1844 1843 1847
1789 842 1847 1843 1848
1790 843 1844 1843 1848
1791 874 1844 1841 1845
1792 888 1842 1841 1844
1793 733 1841 1844 1843
1794 220 1850 1849 1851
1795 220 1850 1849 1852
1796 220 1851 1849 1852
1797 262 1844 1849 1850
1798 262 1844 1849 1851
1799 262 1844 1849 1852
1800 220 1722 1721 1723
1801 220 1722 1721 1724
1802 220 1723 1721 1724
1803 262 1716 1721 1722
1804 262 1716 1721 1723
1805 262 1716 1721 1724
1806 220 922 921 923
1807 220 922 921 924
1808 220 923 921 924
1809 262 916 921 922
1810 262 916 921 923
1811 262 916 921 924
1812 733 1713 1716 1715
1813 842 1716 1715 1719
1814 842 1719 1715 1720
1815 843 1716 1715 1720
1816 220 1966 1965 1967
1817 220 1966 1965 1968
1818 220 1967 1965 1968
1819 262 1960 1965 1966
1820 262 1960 1965 1967
1821 262 1960 1965 1968
1822 733 913 916 915
1823 874 916 913 917
1824 888 914 913 916
1825 842 916 915 919
1826 842 919 915 920
1827 843 916 915 920
1828 874 918 914 920
1829 888 913 914 920
1830 733 914 920 915
1831 220 154 153 155
1832 220 154 153 156
1833 220 155 153 156
1834 262 148 153 154
1835 262 148 153 155
1836 262 148 153 156
1837 220 158 157 159
1838 220 158 157 160
1839 220 159 157 160
1840 262 152 157 158
1841 262 152 157 159
1842 262 152 157 160
1843 733 146 152 147
1844 874 150 146 152
1845 888 145 146 152
1846 874 148 145 149
1847 888 146 145 148
1848 733 145 148 147
1849 842 148 147 151
1850 842 151 147 152
1851 843 148 147 152
1852 220 926 925 927
1853 220 926 925 928
1854 220 927 925 928
1855 262 920 925 926
1856 262 920 925 927
1857 262 920 925 928
1858 874 356 353 357
1859 888 354 353 356
1860 874 358 354 360
1861 888 353 354 360
1862 220 362 361 363
1863 220 362 361 364
1864 220 363 361 364
1865 262 356 361 362
1866 262 356 361 363
1867 262 356 361 364
1868 733 353 356 355
1869 874 1286 1282 1288
1870 888 1281 1282 1288
1871 733 1282 1288 1283
1872 874 1284 1281 1285
1873 888 1282 1281 1284
1874 874 1444 1441 1445
1875 888 1442 1441 1444
1876 874 1446 1442 1448
1877 888 1441 1442 1448
1878 874 1558 1554 1560
1879 888 1553 1554 1560
1880 874 1556 1553 1557
1881 888 1554 1553 1556
1882 842 1284 1283 1287
1883 842 1287 1283 1288
1884 843 1284 1283 1288
1885 874 1526 1522 1528
1886 888 1521 1522 1528
1887 733 1281 1284 1283
1888 874 1524 1521 1525
1889 888 1522 1521 1524
1890 733 1442 1448 1443
1891 842 516 515 519
1892 842 519 515 520
1893 843 516 515 520
1894 220 522 521 523
1895 220 522 521 524
1896 220 523 521 524
1897 262 516 521 522
1898 262 516 521 523
1899 262 516 521 524
1900 220 1290 1289 1291
1901 220 1290 1289 1292
1902 220 1291 1289 1292
1903 262 1284 1289 1290
1904 262 1284 1289 1291
1905 262 1284 1289 1292
1906 733 1521 1524 1523
1907 220 1530 1529 1531
1908 220 1530 1529 1532
1909 220 1531 1529 1532
1910 262 1524 1529 1530
1911 262 1524 1529 1531
1912 262 1524 1529 1532
1913 874 758 754 760
1914 888 753 754 760
1915 220 730 729 731
1916 220 730 729 732
1917 220 731 729 732
1918 262 724 729 730
1919 262 724 729 731
1920 262 724 729 732
1921 733 721 724 723
1922 842 724 723 727
1923 842 727 723 728
1924 843 724 723 728
1925 220 1962 1961 1963
1926 220 1962 1961 1964
1927 220 1963 1961 1964
1928 262 1956 1961 1962
1929 262 1956 1961 1963
1930 262 1956 1961 1964
1931 733 1953 1956 1955
1932 842 1956 1955 1959
1933 842 1959 1955 1960
1934 843 1956 1955 1960
1935 733 1954 1960 1955
1936 874 1716 1713 1717
1937 888 1714 1713 1716
1938 842 1764 1763 1767
1939 842 1767 1763 1768
1940 843 1764 1763 1768
1941 874 1956 1953 1957
1942 888 1954 1953 1956
1943 874 1958 1954 1960
1944 888 1953 1954 1960
1945 733 1761 1764 1763
1946 874 1764 1761 1765
1947 888 1762 1761 1764
1948 220 1934 1933 1935
1949 220 1934 1933 1936
1950 220 1935 1933 1936
1951 262 1928 1933 1934
1952 262 1928 1933 1935
1953 262 1928 1933 1936
1954 874 1766 1762 1768
1955 888 1761 1762 1768
1956 220 1450 1449 1451
1957 220 1450 1449 1452
1958 220 1451 1449 1452
1959 262 1444 1449 1450
1960 262 1444 1449 1451
1961 262 1444 1449 1452
1962 220 1770 1769 1771
1963 220 1770 1769 1772
1964 220 1771 1769 1772
1965 262 1764 1769 1770
1966 262 1764 1769 1771
1967 262 1764 1769 1772
1968 874 1718 1714 1720
1969 888 1713 1714 1720
1970 733 1714 1720 1715
1971 220 1166 1165 1167
1972 220 1166 1165 1168
1973 220 1167 1165 1168
1974 262 1160 1165 1166
1975 262 1160 1165 1167
1976 262 1160 1165 1168
1977 733 1441 1444 1443
1978 842 1444 1443 1447
1979 842 1447 1443 1448
1980 843 1444 1443 1448
1981 220 1726 1725 1727
1982 220 1726 1725 1728
1983 220 1727 1725 1728
1984 262 1720 1725 1726
1985 262 1720 1725 1727
1986 262 1720 1725 1728
1987 733 1154 1160 1155
1988 842 1156 1155 1159
1989 842 1159 1155 1160
1990 843 1156 1155 1160
1991 733 1153 1156 1155
1992 220 1162 1161 1163
1993 220 1162 1161 1164
1994 220 1163 1161 1164
1995 262 1156 1161 1162
1996 262 1156 1161 1163
1997 262 1156 1161 1164
1998 874 1204 1201 1205
1999 888 1202 1201 1204
2000 220 1454 1453 1455
2001 220 1454 1453 1456
2002 220 1455 1453 1456
2003 262 1448 1453 1454
2004 262 1448 1453 1455
2005 262 1448 1453 1456
2006 220 74 73 75
2007 220 74 73 76
2008 220 75 73 76
2009 262 68 73 74
2010 262 68 73 75
2011 262 68 73 76
2012 733 1201 1204 1203
2013 733 193 196 195
2014 842 196 195 199
2015 842 199 195 200
2016 843 196 195 200
2017 874 196 193 197
2018 888 194 193 196
2019 874 198 194 200
2020 888 193 194 200
2021 733 194 200 195
2022 220 206 205 207
2023 220 206 205 208
2024 220 207 205 208
2025 262 200 205 206
2026 262 200 205 207
2027 262 200 205 208
2028 220 1210 1209 1211
2029 220 1210 1209 1212
2030 220 1211 1209 1212
2031 262 1204 1209 1210
2032 262 1204 1209 1211
2033 262 1204 1209 1212
2034 220 202 201 203
2035 220 202 201 204
2036 220 203 201 204
2037 262 196 201 202
2038 262 196 201 203
2039 262 196 201 204
2040 874 166 162 168
2041 888 161 162 168
2042 220 602 601 603
2043 220 602 601 604
2044 220 603 601 604
2045 262 596 601 602
2046 262 596 601 603
2047 262 596 601 604
2048 733 593 596 595
2049 842 596 595 599
2050 842 599 595 600
2051 843 596 595 600
2052 874 596 593 597
2053 888 594 593 596
2054 733 594 600 595
2055 874 598 594 600
2056 888 593 594 600
2057 220 606 605 607
2058 220 606 605 608
2059 220 607 605 608
2060 262 600 605 606
2061 262 600 605 607
2062 262 600 605 608
2063 874 566 562 568
2064 888 561 562 568
2065 874 564 561 565
2066 888 562 561 564
2067 220 1034 1033 1035
2068 220 1034 1033 1036
2069 220 1035 1033 1036
2070 262 1028 1033 1034
2071 262 1028 1033 1035
2072 262 1028 1033 1036
2073 733 1762 1768 1763
2074 842 564 563 567
2075 842 567 563 568
2076 843 564 563 568
2077 220 570 569 571
2078 220 570 569 572
2079 220 571 569 572
2080 262 564 569 570
2081 262 564 569 571
2082 262 564 569 572
2083 733 561 564 563
2084 220 1774 1773 1775
2085 220 1774 1773 1776
2086 220 1775 1773 1776
2087 262 1768 1773 1774
2088 262 1768 1773 1775
2089 262 1768 1773 1776
2090 220 1006 1005 1007
2091 220 1006 1005 1008
2092 220 1007 1005 1008
2093 262 1000 1005 1006
2094 262 1000 1005 1007
2095 262 1000 1005 1008
2096 733 1025 1028 1027
2097 874 998 994 1000
2098 888 993 994 1000
2099 874 1028 1025 1029
2100 888 1026 1025 1028
2101 733 994 1000 995
2102 220 234 233 235
2103 220 234 233 236
2104 220 235 233 236
2105 262 228 233 234
2106 262 228 233 235
2107 262 228 233 236
