LAMMPS data file via write_data, version 31 Aug 2021, timestep = 100000

1254 662 1315 1316 1313 1317
1255 339 498 504 509 510
1256 339 498 504 509 511
1257 339 498 504 509 512
1258 339 499 504 509 510
1259 339 499 504 509 511
1260 339 499 504 509 512
1261 659 498 504 499 500
1262 660 498 504 499 503
1263 662 499 504 498 502
1264 659 504 499 500 505
1265 659 500 499 504 509
1266 660 503 499 500 505
1267 660 503 499 504 509
1268 662 497 498 504 499
1269 662 497 498 504 509
1270 662 502 498 504 509
1271 662 545 546 552 547
1272 662 545 546 552 557
1273 662 550 546 552 557
1274 339 545 548 553 554
1275 339 545 548 553 555
1276 339 545 548 553 556
1277 339 547 548 553 554
1278 339 547 548 553 555
1279 339 547 548 553 556
1280 659 545 548 547 552
1281 660 545 548 547 551
1282 662 547 548 545 549
1283 662 498 497 500 499
1284 662 498 497 500 505
1285 662 501 497 500 505
1286 705 500 497 498 504
1287 706 500 497 498 502
1288 706 501 497 498 504
1289 708 501 497 498 502
1290 339 497 500 505 506
1291 339 497 500 505 507
1292 339 497 500 505 508
1293 339 499 500 505 506
1294 339 499 500 505 507
1295 339 499 500 505 508
1296 659 497 500 499 504
1297 660 497 500 499 503
1298 662 499 500 497 501
1299 339 546 552 557 558
1300 339 546 552 557 559
1301 339 546 552 557 560
1302 339 547 552 557 558
1303 339 547 552 557 559
1304 339 547 552 557 560
1305 659 546 552 547 548
1306 660 546 552 547 551
1307 662 547 552 546 550
1308 659 552 547 548 553
1309 659 548 547 552 557
1310 660 551 547 548 553
1311 660 551 547 552 557
1312 339 1906 1912 1917 1918
1313 339 1906 1912 1917 1919
1314 339 1906 1912 1917 1920
1315 339 1907 1912 1917 1918
1316 339 1907 1912 1917 1919
1317 339 1907 1912 1917 1920
1318 659 1906 1912 1907 1908
1319 660 1906 1912 1907 1911
1320 662 1907 1912 1906 1910
1321 659 1912 1907 1908 1913
1322 659 1908 1907 1912 1917
1323 660 1911 1907 1908 1913
1324 660 1911 1907 1912 1917
1325 662 1906 1905 1908 1907
1326 662 1906 1905 1908 1913
1327 662 1909 1905 1908 1913
1328 705 1908 1905 1906 1912
1329 706 1908 1905 1906 1910
1330 706 1909 1905 1906 1912
1331 708 1909 1905 1906 1910
1332 662 1905 1906 1912 1907
1333 662 1905 1906 1912 1917
1334 662 1910 1906 1912 1917
1335 339 1905 1908 1913 1914
1336 339 1905 1908 1913 1915
1337 339 1905 1908 1913 1916
1338 339 1907 1908 1913 1914
1339 339 1907 1908 1913 1915
1340 339 1907 1908 1913 1916
1341 659 1905 1908 1907 1912
1342 660 1905 1908 1907 1911
1343 662 1907 1908 1905 1909
1344 662 1746 1745 1748 1747
1345 662 1746 1745 1748 1753
1346 662 1749 1745 1748 1753
1347 705 1748 1745 1746 1752
1348 706 1748 1745 1746 1750
1349 706 1749 1745 1746 1752
1350 708 1749 1745 1746 1750
1351 339 945 948 953 954
1352 339 945 948 953 955
1353 339 945 948 953 956
1354 339 947 948 953 954
1355 339 947 948 953 955
1356 339 947 948 953 956
1357 659 945 948 947 952
1358 660 945 948 947 951
1359 662 947 948 945 949
1360 659 952 947 948 953
1361 659 948 947 952 957
1362 660 951 947 948 953
1363 660 951 947 952 957
1364 662 945 946 952 947
1365 662 945 946 952 957
1366 662 950 946 952 957
1367 339 946 952 957 958
1368 339 946 952 957 959
1369 339 946 952 957 960
1370 339 947 952 957 958
1371 339 947 952 957 959
1372 339 947 952 957 960
1373 659 946 952 947 948
1374 660 946 952 947 951
1375 662 947 952 946 950
1376 339 1345 1348 1353 1354
1377 339 1345 1348 1353 1355
1378 339 1345 1348 1353 1356
1379 339 1347 1348 1353 1354
1380 339 1347 1348 1353 1355
1381 339 1347 1348 1353 1356
1382 659 1345 1348 1347 1352
1383 660 1345 1348 1347 1351
1384 662 1347 1348 1345 1349
1385 662 1346 1345 1348 1347
1386 662 1346 1345 1348 1353
1387 662 1349 1345 1348 1353
1388 705 1348 1345 1346 1352
1389 706 1348 1345 1346 1350
1390 706 1349 1345 1346 1352
1391 708 1349 1345 1346 1350
1392 339 1393 1396 1401 1402
1393 339 1393 1396 1401 1403
1394 339 1393 1396 1401 1404
1395 339 1395 1396 1401 1402
1396 339 1395 1396 1401 1403
1397 339 1395 1396 1401 1404
1398 659 1393 1396 1395 1400
1399 660 1393 1396 1395 1399
1400 662 1395 1396 1393 1397
1401 659 1352 1347 1348 1353
1402 659 1348 1347 1352 1357
1403 660 1351 1347 1348 1353
1404 660 1351 1347 1352 1357
1405 662 1345 1346 1352 1347
1406 662 1345 1346 1352 1357
1407 662 1350 1346 1352 1357
1408 339 1346 1352 1357 1358
1409 339 1346 1352 1357 1359
1410 339 1346 1352 1357 1360
1411 339 1347 1352 1357 1358
1412 339 1347 1352 1357 1359
1413 339 1347 1352 1357 1360
1414 659 1346 1352 1347 1348
1415 660 1346 1352 1347 1351
1416 662 1347 1352 1346 1350
1417 659 1560 1555 1556 1561
1418 659 1556 1555 1560 1565
1419 660 1559 1555 1556 1561
1420 660 1559 1555 1560 1565
1421 339 1554 1560 1565 1566
1422 339 1554 1560 1565 1567
1423 339 1554 1560 1565 1568
1424 339 1555 1560 1565 1566
1425 339 1555 1560 1565 1567
1426 339 1555 1560 1565 1568
1427 659 1554 1560 1555 1556
1428 660 1554 1560 1555 1559
1429 662 1555 1560 1554 1558
1430 662 1586 1585 1588 1587
1431 662 1586 1585 1588 1593
1432 662 1589 1585 1588 1593
1433 705 1588 1585 1586 1592
1434 706 1588 1585 1586 1590
1435 706 1589 1585 1586 1592
1436 708 1589 1585 1586 1590
1437 662 1585 1586 1592 1587
1438 662 1585 1586 1592 1597
1439 662 1590 1586 1592 1597
1440 339 1585 1588 1593 1594
1441 339 1585 1588 1593 1595
1442 339 1585 1588 1593 1596
1443 339 1587 1588 1593 1594
1444 339 1587 1588 1593 1595
1445 339 1587 1588 1593 1596
1446 659 1585 1588 1587 1592
1447 660 1585 1588 1587 1591
1448 662 1587 1588 1585 1589
1449 659 1592 1587 1588 1593
1450 659 1588 1587 1592 1597
1451 660 1591 1587 1588 1593
1452 660 1591 1587 1592 1597
1453 339 1586 1592 1597 1598
1454 339 1586 1592 1597 1599
1455 339 1586 1592 1597 1600
1456 339 1587 1592 1597 1598
1457 339 1587 1592 1597 1599
1458 339 1587 1592 1597 1600
1459 659 1586 1592 1587 1588
1460 660 1586 1592 1587 1591
1461 662 1587 1592 1586 1590
1462 339 785 788 793 794
1463 339 785 788 793 795
1464 339 785 788 793 796
1465 339 787 788 793 794
1466 339 787 788 793 795
1467 339 787 788 793 796
1468 659 785 788 787 792
1469 660 785 788 787 791
1470 662 787 788 785 789
1471 339 1170 1176 1181 1182
1472 339 1170 1176 1181 1183
1473 339 1170 1176 1181 1184
1474 339 1171 1176 1181 1182
1475 339 1171 1176 1181 1183
1476 339 1171 1176 1181 1184
1477 659 1170 1176 1171 1172
1478 660 1170 1176 1171 1175
1479 662 1171 1176 1170 1174
1480 339 1745 1748 1753 1754
1481 339 1745 1748 1753 1755
1482 339 1745 1748 1753 1756
1483 339 1747 1748 1753 1754
1484 339 1747 1748 1753 1755
1485 339 1747 1748 1753 1756
1486 659 1745 1748 1747 1752
1487 660 1745 1748 1747 1751
1488 662 1747 1748 1745 1749
1489 662 1745 1746 1752 1747
1490 662 1745 1746 1752 1757
1491 662 1750 1746 1752 1757
1492 659 1752 1747 1748 1753
1493 659 1748 1747 1752 1757
1494 660 1751 1747 1748 1753
1495 660 1751 1747 1752 1757
1496 339 1746 1752 1757 1758
1497 339 1746 1752 1757 1759
1498 339 1746 1752 1757 1760
1499 339 1747 1752 1757 1758
1500 339 1747 1752 1757 1759
1501 339 1747 1752 1757 1760
1502 659 1746 1752 1747 1748
1503 660 1746 1752 1747 1751
1504 662 1747 1752 1746 1750
1505 659 1176 1171 1172 1177
1506 659 1172 1171 1176 1181
1507 660 1175 1171 1172 1177
1508 660 1175 1171 1176 1181
1509 662 946 945 948 947
1510 662 946 945 948 953
1511 662 949 945 948 953
1512 705 948 945 946 952
1513 706 948 945 946 950
1514 706 949 945 946 952
1515 708 949 945 946 950
1516 659 1144 1139 1140 1145
1517 659 1140 1139 1144 1149
1518 660 1143 1139 1140 1145
1519 660 1143 1139 1144 1149
1520 339 1137 1140 1145 1146
1521 339 1137 1140 1145 1147
1522 339 1137 1140 1145 1148
1523 339 1139 1140 1145 1146
1524 339 1139 1140 1145 1147
1525 339 1139 1140 1145 1148
1526 659 1137 1140 1139 1144
1527 660 1137 1140 1139 1143
1528 662 1139 1140 1137 1141
1529 659 1992 1987 1988 1993
1530 659 1988 1987 1992 1997
1531 660 1991 1987 1988 1993
1532 660 1991 1987 1992 1997
1533 339 1986 1992 1997 1998
1534 339 1986 1992 1997 1999
1535 339 1986 1992 1997 2000
1536 339 1987 1992 1997 1998
1537 339 1987 1992 1997 1999
1538 339 1987 1992 1997 2000
1539 659 1986 1992 1987 1988
1540 660 1986 1992 1987 1991
1541 662 1987 1992 1986 1990
1542 339 1985 1988 1993 1994
1543 339 1985 1988 1993 1995
1544 339 1985 1988 1993 1996
1545 339 1987 1988 1993 1994
1546 339 1987 1988 1993 1995
1547 339 1987 1988 1993 1996
1548 659 1985 1988 1987 1992
1549 660 1985 1988 1987 1991
1550 662 1987 1988 1985 1989
1551 339 1138 1144 1149 1150
1552 339 1138 1144 1149 1151
1553 339 1138 1144 1149 1152
1554 339 1139 1144 1149 1150
1555 339 1139 1144 1149 1151
1556 339 1139 1144 1149 1152
1557 659 1138 1144 1139 1140
1558 660 1138 1144 1139 1143
1559 662 1139 1144 1138 1142
1560 662 1985 1986 1992 1987
1561 662 1985 1986 1992 1997
1562 662 1990 1986 1992 1997
1563 662 1986 1985 1988 1987
1564 662 1986 1985 1988 1993
1565 662 1989 1985 1988 1993
1566 705 1988 1985 1986 1992
1567 706 1988 1985 1986 1990
1568 706 1989 1985 1986 1992
1569 708 1989 1985 1986 1990
1570 659 1192 1187 1188 1193
1571 659 1188 1187 1192 1197
1572 660 1191 1187 1188 1193
1573 660 1191 1187 1192 1197
1574 339 1185 1188 1193 1194
1575 339 1185 1188 1193 1195
1576 339 1185 1188 1193 1196
1577 339 1187 1188 1193 1194
1578 339 1187 1188 1193 1195
1579 339 1187 1188 1193 1196
1580 659 1185 1188 1187 1192
1581 660 1185 1188 1187 1191
1582 662 1187 1188 1185 1189
1583 662 1186 1185 1188 1187
1584 662 1186 1185 1188 1193
1585 662 1189 1185 1188 1193
1586 705 1188 1185 1186 1192
1587 706 1188 1185 1186 1190
1588 706 1189 1185 1186 1192
1589 708 1189 1185 1186 1190
1590 662 1185 1186 1192 1187
1591 662 1185 1186 1192 1197
1592 662 1190 1186 1192 1197
1593 662 1137 1138 1144 1139
1594 662 1137 1138 1144 1149
1595 662 1142 1138 1144 1149
1596 662 1138 1137 1140 1139
1597 662 1138 1137 1140 1145
1598 662 1141 1137 1140 1145
1599 705 1140 1137 1138 1144
1600 706 1140 1137 1138 1142
1601 706 1141 1137 1138 1144
1602 708 1141 1137 1138 1142
1603 339 385 388 393 394
1604 339 385 388 393 395
1605 339 385 388 393 396
1606 339 387 388 393 394
1607 339 387 388 393 395
1608 339 387 388 393 396
1609 659 385 388 387 392
1610 660 385 388 387 391
1611 662 387 388 385 389
1612 662 386 385 388 387
1613 662 386 385 388 393
1614 662 389 385 388 393
1615 705 388 385 386 392
1616 706 388 385 386 390
1617 706 389 385 386 392
1618 708 389 385 386 390
1619 662 385 386 392 387
1620 662 385 386 392 397
1621 662 390 386 392 397
1622 339 386 392 397 398
1623 339 386 392 397 399
1624 339 386 392 397 400
1625 339 387 392 397 398
1626 339 387 392 397 399
1627 339 387 392 397 400
1628 659 386 392 387 388
1629 660 386 392 387 391
1630 662 387 392 386 390
1631 339 1186 1192 1197 1198
1632 339 1186 1192 1197 1199
1633 339 1186 1192 1197 1200
1634 339 1187 1192 1197 1198
1635 339 1187 1192 1197 1199
1636 339 1187 1192 1197 1200
1637 659 1186 1192 1187 1188
1638 660 1186 1192 1187 1191
1639 662 1187 1192 1186 1190
1640 662 65 66 72 67
1641 662 65 66 72 77
1642 662 70 66 72 77
1643 339 66 72 77 78
1644 339 66 72 77 79
1645 339 66 72 77 80
1646 339 67 72 77 78
1647 339 67 72 77 79
1648 339 67 72 77 80
1649 659 66 72 67 68
1650 660 66 72 67 71
1651 662 67 72 66 70
1652 662 66 65 68 67
1653 662 66 65 68 73
1654 662 69 65 68 73
1655 705 68 65 66 72
1656 706 68 65 66 70
1657 706 69 65 66 72
1658 708 69 65 66 70
1659 339 65 68 73 74
1660 339 65 68 73 75
1661 339 65 68 73 76
1662 339 67 68 73 74
1663 339 67 68 73 75
1664 339 67 68 73 76
1665 659 65 68 67 72
1666 660 65 68 67 71
1667 662 67 68 65 69
1668 659 72 67 68 73
1669 659 68 67 72 77
1670 660 71 67 68 73
1671 660 71 67 72 77
1672 662 193 194 200 195
1673 662 193 194 200 205
1674 662 198 194 200 205
1675 339 194 200 205 206
1676 339 194 200 205 207
1677 339 194 200 205 208
1678 339 195 200 205 206
1679 339 195 200 205 207
1680 339 195 200 205 208
1681 659 194 200 195 196
1682 660 194 200 195 199
1683 662 195 200 194 198
1684 339 1233 1236 1241 1242
1685 339 1233 1236 1241 1243
1686 339 1233 1236 1241 1244
1687 339 1235 1236 1241 1242
1688 339 1235 1236 1241 1243
1689 339 1235 1236 1241 1244
1690 659 1233 1236 1235 1240
1691 660 1233 1236 1235 1239
1692 662 1235 1236 1233 1237
1693 662 1234 1233 1236 1235
1694 662 1234 1233 1236 1241
1695 662 1237 1233 1236 1241
1696 705 1236 1233 1234 1240
1697 706 1236 1233 1234 1238
1698 706 1237 1233 1234 1240
1699 708 1237 1233 1234 1238
1700 662 1554 1553 1556 1555
1701 662 1554 1553 1556 1561
1702 662 1557 1553 1556 1561
1703 705 1556 1553 1554 1560
1704 706 1556 1553 1554 1558
1705 706 1557 1553 1554 1560
1706 708 1557 1553 1554 1558
1707 662 194 193 196 195
1708 662 194 193 196 201
1709 662 197 193 196 201
1710 705 196 193 194 200
1711 706 196 193 194 198
1712 706 197 193 194 200
1713 708 197 193 194 198
1714 659 200 195 196 201
1715 659 196 195 200 205
1716 660 199 195 196 201
1717 660 199 195 200 205
1718 339 1426 1432 1437 1438
1719 339 1426 1432 1437 1439
1720 339 1426 1432 1437 1440
1721 339 1427 1432 1437 1438
1722 339 1427 1432 1437 1439
1723 339 1427 1432 1437 1440
1724 659 1426 1432 1427 1428
1725 660 1426 1432 1427 1431
1726 662 1427 1432 1426 1430
1727 662 1426 1425 1428 1427
1728 662 1426 1425 1428 1433
1729 662 1429 1425 1428 1433
1730 705 1428 1425 1426 1432
1731 706 1428 1425 1426 1430
1732 706 1429 1425 1426 1432
1733 708 1429 1425 1426 1430
1734 662 1425 1426 1432 1427
1735 662 1425 1426 1432 1437
1736 662 1430 1426 1432 1437
1737 659 1240 1235 1236 1241
1738 659 1236 1235 1240 1245
1739 660 1239 1235 1236 1241
1740 660 1239 1235 1240 1245
1741 339 593 596 601 602
1742 339 593 596 601 603
1743 339 593 596 601 604
1744 339 595 596 601 602
1745 339 595 596 601 603
1746 339 595 596 601 604
1747 659 593 596 595 600
1748 660 593 596 595 599
1749 662 595 596 593 597
1750 659 600 595 596 601
1751 659 596 595 600 605
1752 660 599 595 596 601
1753 660 599 595 600 605
1754 662 594 593 596 595
1755 662 594 593 596 601
1756 662 597 593 596 601
1757 705 596 593 594 600
1758 706 596 593 594 598
1759 706 597 593 594 600
1760 708 597 593 594 598
1761 662 593 594 600 595
1762 662 593 594 600 605
1763 662 598 594 600 605
1764 339 594 600 605 606
1765 339 594 600 605 607
1766 339 594 600 605 608
1767 339 595 600 605 606
1768 339 595 600 605 607
1769 339 595 600 605 608
1770 659 594 600 595 596
1771 660 594 600 595 599
1772 662 595 600 594 598
1773 339 1234 1240 1245 1246
1774 339 1234 1240 1245 1247
1775 339 1234 1240 1245 1248
1776 339 1235 1240 1245 1246
1777 339 1235 1240 1245 1247
1778 339 1235 1240 1245 1248
1779 659 1234 1240 1235 1236
1780 660 1234 1240 1235 1239
1781 662 1235 1240 1234 1238
1782 662 626 625 628 627
1783 662 626 625 628 633
1784 662 629 625 628 633
1785 705 628 625 626 632
1786 706 628 625 626 630
1787 706 629 625 626 632
1788 708 629 625 626 630
1789 662 561 562 568 563
1790 662 561 562 568 573
1791 662 566 562 568 573
1792 339 562 568 573 574
1793 339 562 568 573 575
1794 339 562 568 573 576
1795 339 563 568 573 574
1796 339 563 568 573 575
1797 339 563 568 573 576
1798 659 562 568 563 564
1799 660 562 568 563 567
1800 662 563 568 562 566
1801 662 562 561 564 563
1802 662 562 561 564 569
1803 662 565 561 564 569
1804 705 564 561 562 568
1805 706 564 561 562 566
1806 706 565 561 562 568
1807 708 565 561 562 566
1808 339 1794 1800 1805 1806
1809 339 1794 1800 1805 1807
1810 339 1794 1800 1805 1808
1811 339 1795 1800 1805 1806
1812 339 1795 1800 1805 1807
1813 339 1795 1800 1805 1808
1814 659 1794 1800 1795 1796
1815 660 1794 1800 1795 1799
1816 662 1795 1800 1794 1798
1817 662 1793 1794 1800 1795
1818 662 1793 1794 1800 1805
1819 662 1798 1794 1800 1805
1820 339 625 628 633 634
1821 339 625 628 633 635
1822 339 625 628 633 636
1823 339 627 628 633 634
1824 339 627 628 633 635
1825 339 627 628 633 636
1826 659 625 628 627 632
1827 660 625 628 627 631
1828 662 627 628 625 629
1829 662 1794 1793 1796 1795
1830 662 1794 1793 1796 1801
1831 662 1797 1793 1796 1801
1832 705 1796 1793 1794 1800
1833 706 1796 1793 1794 1798
1834 706 1797 1793 1794 1800
1835 708 1797 1793 1794 1798
1836 339 1793 1796 1801 1802
1837 339 1793 1796 1801 1803
1838 339 1793 1796 1801 1804
1839 339 1795 1796 1801 1802
1840 339 1795 1796 1801 1803
1841 339 1795 1796 1801 1804
1842 659 1793 1796 1795 1800
1843 660 1793 1796 1795 1799
1844 662 1795 1796 1793 1797
1845 659 1800 1795 1796 1801
1846 659 1796 1795 1800 1805
1847 660 1799 1795 1796 1801
1848 660 1799 1795 1800 1805
1849 662 1026 1025 1028 1027
1850 662 1026 1025 1028 1033
1851 662 1029 1025 1028 1033
1852 705 1028 1025 1026 1032
1853 706 1028 1025 1026 1030
1854 706 1029 1025 1026 1032
1855 708 1029 1025 1026 1030
1856 339 1025 1028 1033 1034
1857 339 1025 1028 1033 1035
1858 339 1025 1028 1033 1036
1859 339 1027 1028 1033 1034
1860 339 1027 1028 1033 1035
1861 339 1027 1028 1033 1036
1862 659 1025 1028 1027 1032
1863 660 1025 1028 1027 1031
1864 662 1027 1028 1025 1029
1865 662 1025 1026 1032 1027
1866 662 1025 1026 1032 1037
1867 662 1030 1026 1032 1037
1868 662 226 225 228 227
1869 662 226 225 228 233
1870 662 229 225 228 233
1871 705 228 225 226 232
1872 706 228 225 226 230
1873 706 229 225 226 232
1874 708 229 225 226 230
1875 659 1032 1027 1028 1033
1876 659 1028 1027 1032 1037
1877 660 1031 1027 1028 1033
1878 660 1031 1027 1032 1037
1879 339 226 232 237 238
1880 339 226 232 237 239
1881 339 226 232 237 240
1882 339 227 232 237 238
1883 339 227 232 237 239
1884 339 227 232 237 240
1885 659 226 232 227 228
1886 660 226 232 227 231
1887 662 227 232 226 230
1888 659 232 227 228 233
1889 659 228 227 232 237
1890 660 231 227 228 233
1891 660 231 227 232 237
1892 339 225 228 233 234
1893 339 225 228 233 235
1894 339 225 228 233 236
1895 339 227 228 233 234
1896 339 227 228 233 235
1897 339 227 228 233 236
1898 659 225 228 227 232
1899 660 225 228 227 231
1900 662 227 228 225 229
1901 339 1026 1032 1037 1038
1902 339 1026 1032 1037 1039
1903 339 1026 1032 1037 1040
1904 339 1027 1032 1037 1038
1905 339 1027 1032 1037 1039
1906 339 1027 1032 1037 1040
1907 659 1026 1032 1027 1028
1908 660 1026 1032 1027 1031
1909 662 1027 1032 1026 1030
1910 339 34 40 45 46
1911 339 34 40 45 47
1912 339 34 40 45 48
1913 339 35 40 45 46
1914 339 35 40 45 47
1915 339 35 40 45 48
1916 659 34 40 35 36
1917 660 34 40 35 39
1918 662 35 40 34 38
1919 659 40 35 36 41
1920 659 36 35 40 45
1921 660 39 35 36 41
1922 660 39 35 40 45
1923 662 33 34 40 35
1924 662 33 34 40 45
1925 662 38 34 40 45
1926 339 33 36 41 42
1927 339 33 36 41 43
1928 339 33 36 41 44
1929 339 35 36 41 42
1930 339 35 36 41 43
1931 339 35 36 41 44
1932 659 33 36 35 40
1933 660 33 36 35 39
1934 662 35 36 33 37
1935 339 401 404 409 410
1936 339 401 404 409 411
1937 339 401 404 409 412
1938 339 403 404 409 410
1939 339 403 404 409 411
1940 339 403 404 409 412
1941 659 401 404 403 408
1942 660 401 404 403 407
1943 662 403 404 401 405
1944 339 1266 1272 1277 1278
1945 339 1266 1272 1277 1279
1946 339 1266 1272 1277 1280
1947 339 1267 1272 1277 1278
1948 339 1267 1272 1277 1279
1949 339 1267 1272 1277 1280
1950 659 1266 1272 1267 1268
1951 660 1266 1272 1267 1271
1952 662 1267 1272 1266 1270
1953 662 1233 1234 1240 1235
1954 662 1233 1234 1240 1245
1955 662 1238 1234 1240 1245
1956 659 1272 1267 1268 1273
1957 659 1268 1267 1272 1277
1958 660 1271 1267 1268 1273
1959 660 1271 1267 1272 1277
1960 339 1265 1268 1273 1274
1961 339 1265 1268 1273 1275
1962 339 1265 1268 1273 1276
1963 339 1267 1268 1273 1274
1964 339 1267 1268 1273 1275
1965 339 1267 1268 1273 1276
1966 659 1265 1268 1267 1272
1967 660 1265 1268 1267 1271
1968 662 1267 1268 1265 1269
1969 662 1266 1265 1268 1267
1970 662 1266 1265 1268 1273
1971 662 1269 1265 1268 1273
1972 705 1268 1265 1266 1272
1973 706 1268 1265 1266 1270
1974 706 1269 1265 1266 1272
1975 708 1269 1265 1266 1270
1976 339 1633 1636 1641 1642
1977 339 1633 1636 1641 1643
1978 339 1633 1636 1641 1644
1979 339 1635 1636 1641 1642
1980 339 1635 1636 1641 1643
1981 339 1635 1636 1641 1644
1982 659 1633 1636 1635 1640
1983 660 1633 1636 1635 1639
1984 662 1635 1636 1633 1637
1985 662 1634 1633 1636 1635
1986 662 1634 1633 1636 1641
1987 662 1637 1633 1636 1641
1988 705 1636 1633 1634 1640
1989 706 1636 1633 1634 1638
1990 706 1637 1633 1634 1640
1991 708 1637 1633 1634 1638
1992 659 1640 1635 1636 1641
1993 659 1636 1635 1640 1645
1994 660 1639 1635 1636 1641
1995 660 1639 1635 1640 1645
1996 662 1105 1106 1112 1107
1997 662 1105 1106 1112 1117
1998 662 1110 1106 1112 1117
1999 339 1106 1112 1117 1118
2000 339 1106 1112 1117 1119
2001 339 1106 1112 1117 1120
2002 339 1107 1112 1117 1118
2003 339 1107 1112 1117 1119
2004 339 1107 1112 1117 1120
2005 659 1106 1112 1107 1108
2006 660 1106 1112 1107 1111
2007 662 1107 1112 1106 1110
2008 662 1106 1105 1108 1107
2009 662 1106 1105 1108 1113
2010 662 1109 1105 1108 1113
2011 705 1108 1105 1106 1112
2012 706 1108 1105 1106 1110
2013 706 1109 1105 1106 1112
2014 708 1109 1105 1106 1110
2015 662 834 833 836 835
2016 662 834 833 836 841
2017 662 837 833 836 841
2018 705 836 833 834 840
2019 706 836 833 834 838
2020 706 837 833 834 840
2021 708 837 833 834 838
2022 659 1112 1107 1108 1113
2023 659 1108 1107 1112 1117
2024 660 1111 1107 1108 1113
2025 660 1111 1107 1112 1117
2026 339 1105 1108 1113 1114
2027 339 1105 1108 1113 1115
2028 339 1105 1108 1113 1116
2029 339 1107 1108 1113 1114
2030 339 1107 1108 1113 1115
2031 339 1107 1108 1113 1116
2032 659 1105 1108 1107 1112
2033 660 1105 1108 1107 1111
2034 662 1107 1108 1105 1109
2035 659 1128 1123 1124 1129
2036 659 1124 1123 1128 1133
2037 660 1127 1123 1124 1129
2038 660 1127 1123 1128 1133
2039 662 34 33 36 35
2040 662 34 33 36 41
2041 662 37 33 36 41
2042 705 36 33 34 40
2043 706 36 33 34 38
2044 706 37 33 34 40
2045 708 37 33 34 38
2046 339 1122 1128 1133 1134
2047 339 1122 1128 1133 1135
2048 339 1122 1128 1133 1136
2049 339 1123 1128 1133 1134
2050 339 1123 1128 1133 1135
2051 339 1123 1128 1133 1136
2052 659 1122 1128 1123 1124
2053 660 1122 1128 1123 1127
2054 662 1123 1128 1122 1126
2055 662 1121 1122 1128 1123
2056 662 1121 1122 1128 1133
2057 662 1126 1122 1128 1133
2058 339 305 308 313 314
2059 339 305 308 313 315
2060 339 305 308 313 316
2061 339 307 308 313 314
2062 339 307 308 313 315
2063 339 307 308 313 316
2064 659 305 308 307 312
2065 660 305 308 307 311
2066 662 307 308 305 309
2067 662 674 673 676 675
2068 662 674 673 676 681
2069 662 677 673 676 681
2070 705 676 673 674 680
2071 706 676 673 674 678
2072 706 677 673 674 680
2073 708 677 673 674 678
2074 662 673 674 680 675
2075 662 673 674 680 685
2076 662 678 674 680 685
2077 339 673 676 681 682
2078 339 673 676 681 683
2079 339 673 676 681 684
2080 339 675 676 681 682
2081 339 675 676 681 683
2082 339 675 676 681 684
2083 659 673 676 675 680
2084 660 673 676 675 679
2085 662 675 676 673 677
2086 659 680 675 676 681
2087 659 676 675 680 685
2088 660 679 675 676 681
2089 660 679 675 680 685
2090 339 674 680 685 686
2091 339 674 680 685 687
2092 339 674 680 685 688
2093 339 675 680 685 686
2094 339 675 680 685 687
2095 339 675 680 685 688
2096 659 674 680 675 676
2097 660 674 680 675 679
2098 662 675 680 674 678
2099 662 306 305 308 307
2100 662 306 305 308 313
2101 662 309 305 308 313
2102 705 308 305 306 312
2103 706 308 305 306 310
2104 706 309 305 306 312
2105 708 309 305 306 310
2106 659 312 307 308 313
2107 659 308 307 312 317
2108 660 311 307 308 313
2109 660 311 307 312 317
2110 659 408 403 404 409
2111 659 404 403 408 413
2112 660 407 403 404 409
2113 660 407 403 408 413
2114 662 305 306 312 307
2115 662 305 306 312 317
2116 662 310 306 312 317
2117 339 306 312 317 318
2118 339 306 312 317 319
2119 339 306 312 317 320
2120 339 307 312 317 318
2121 339 307 312 317 319
2122 339 307 312 317 320
2123 659 306 312 307 308
2124 660 306 312 307 311
2125 662 307 312 306 310
2126 662 1506 1505 1508 1507
2127 662 1506 1505 1508 1513
2128 662 1509 1505 1508 1513
2129 705 1508 1505 1506 1512
2130 706 1508 1505 1506 1510
2131 706 1509 1505 1506 1512
2132 708 1509 1505 1506 1510
2133 339 1073 1076 1081 1082
2134 339 1073 1076 1081 1083
2135 339 1073 1076 1081 1084
2136 339 1075 1076 1081 1082
2137 339 1075 1076 1081 1083
2138 339 1075 1076 1081 1084
2139 659 1073 1076 1075 1080
2140 660 1073 1076 1075 1079
2141 662 1075 1076 1073 1077
2142 662 1074 1073 1076 1075
2143 662 1074 1073 1076 1081
2144 662 1077 1073 1076 1081
2145 705 1076 1073 1074 1080
2146 706 1076 1073 1074 1078
2147 706 1077 1073 1074 1080
2148 708 1077 1073 1074 1078
2149 662 1073 1074 1080 1075
2150 662 1073 1074 1080 1085
2151 662 1078 1074 1080 1085
2152 339 274 280 285 286
2153 339 274 280 285 287
2154 339 274 280 285 288
2155 339 275 280 285 286
2156 339 275 280 285 287
2157 339 275 280 285 288
2158 659 274 280 275 276
2159 660 274 280 275 279
2160 662 275 280 274 278
2161 659 1080 1075 1076 1081
2162 659 1076 1075 1080 1085
2163 660 1079 1075 1076 1081
2164 660 1079 1075 1080 1085
2165 339 1074 1080 1085 1086
2166 339 1074 1080 1085 1087
2167 339 1074 1080 1085 1088
2168 339 1075 1080 1085 1086
2169 339 1075 1080 1085 1087
